Date,Year,Month,Precip_inches,flow_cfs,flow_inches,n_obs
197104,1971,4,2.16,3663,4.676726349271496,30
197105,1971,5,3.3,2325.1935483870966,2.9686852129123733,31
197106,1971,6,2.65,157.43333333333334,0.2010026257858702,30
197107,1971,7,6.76,36.935483870967744,0.047157289282677366,31
197108,1971,8,4.45,76.93548387096774,0.0982271920866249,31
197109,1971,9,3.58,159.03333333333333,0.2030454218980281,30
197110,1971,10,2.18,88.48387096774194,0.1129715672509904,31
197111,1971,11,3.76,108.93333333333334,0.1390803686360838,30
197112,1971,12,3.97,1452.032258064516,1.8538786571887829,31
197201,1972,1,2.69,947.0967741935484,1.2092035050999193,31
197202,1972,2,3.52,595.8620689655172,0.7607654486657013,29
197203,1972,3,4.72,3815.483870967742,4.8714097610088025,31
197204,1972,4,3.39,4944.666666666667,6.313091151614648,30
197205,1972,5,5.28,3359.2580645161293,4.288924571205391,31
197206,1972,6,9.02,3383.8,4.320258427699942,30
197207,1972,7,3.68,1152.3548387096773,1.4712662402140466,31
197208,1972,8,3.34,99.83870967741936,0.12746882998243358,31
197209,1972,9,3.18,31.566666666666666,0.04030266496278193,30
197210,1972,10,3.29,70.58064516129032,0.09011366720567518,31
197211,1972,11,7.47,2613.0666666666666,3.3362265171725465,30
197212,1972,12,5.73,3396.7741935483873,4.336823197786836,31
197301,1973,1,3.23,2360.7419354838707,3.014071529759107,31
197302,1973,2,1.89,1372,1.7516976661754005,28
197303,1973,3,2.79,2174.7741935483873,2.7766376671262383,31
197304,1973,4,5.21,3340.6,4.265102932671679,30
197305,1973,5,6.23,2969.935483870968,3.791857912382131,31
197306,1973,6,4.97,1350.2666666666667,1.7239496856519225,30
197307,1973,7,1.81,863.4516129032259,1.102409748671987,31
197308,1973,8,2.13,62.096774193548384,0.07928190556257986,31
197309,1973,9,3.58,27.633333333333333,0.03528079118706043,30
197310,1973,10,2.74,24.93548387096774,0.0318363184414931,31
197311,1973,11,4.57,76.23333333333333,0.09733072309385668,30
197312,1973,12,7.16,2687.4193548387098,3.4311561311265075,31
197401,1974,1,2.99,2056.3870967741937,2.625487228988748,31
197402,1974,2,2.48,1605.2142857142858,2.049453438773416,28
197403,1974,3,3.77,2208.6451612903224,2.819882342887645,31
197404,1974,4,2.78,3478.233333333333,4.4408259565695944,30
197405,1974,5,5.16,1482.516129032258,1.8927988653740493,31
197406,1974,6,4.06,220.2,0.2811398149357312,30
197407,1974,7,6.46,1302,1.6623253362684927,31
197408,1974,8,3.56,211.93548387096774,0.27058811404994787,31
197409,1974,9,5.32,543.2333333333333,0.6935718383299442,30
197410,1974,10,1.41,377.5483870967742,0.4820339858204855,31
197411,1974,11,4.98,931.3333333333334,1.1890775702852452,30
197412,1974,12,3.26,2283.4193548387098,2.9153501128066375,31
197501,1975,1,3.67,1986.1290322580646,2.5357854158379434,31
197502,1975,2,3.9,2214.8571428571427,2.827813475258581,28
197503,1975,3,3.18,2245.967741935484,2.8675338570361673,31
197504,1975,4,2.49,2519.5333333333333,3.2168080611159824,30
197505,1975,5,3.48,1501.3870967741937,1.916892327583976,31
197506,1975,6,4.36,622,0.7941369886013843,30
197507,1975,7,4.41,100.58064516129032,0.12841609430863582,31
197508,1975,8,6.67,185.8709677419355,0.23731030641640785,31
197509,1975,9,7.2,705.3333333333334,0.9005326194429416,30
197510,1975,10,4.13,1498.516129032258,1.9132268264956283,31
197511,1975,11,4.17,1017.1,1.298579953547376,30
197512,1975,12,3.79,729.6451612903226,0.931572686711685,31
197601,1976,1,4.28,1244.8387096774193,1.5893447977454318,31
197602,1976,2,3.57,4068.9655172413795,5.195041836953284,29
197603,1976,3,4.24,2532.451612903226,3.233301443166698,31
197604,1976,4,4.64,2595.1666666666665,3.31337273566778,30
197605,1976,5,5.59,2695.8064516129034,3.441864336553142,31
197606,1976,6,5.92,587.3333333333334,0.7498764061712964,30
197607,1976,7,5.3,392.61290322580646,0.5012675701829399,31
197608,1976,8,4.63,270.7096774193548,0.3456279228473611,31
197609,1976,9,3.99,85.03333333333333,0.10856610171072514,30
197610,1976,10,7.57,985.9677419354839,1.2588319187118198,31
197611,1976,11,2.16,666.9666666666667,0.8515480710034886,30
197612,1976,12,2.26,804.2258064516129,1.026793344197755,31
197701,1977,1,2.45,155.48387096774192,0.19851365444760255,31
197702,1977,2,2.71,333.35714285714283,0.42561292211789853,28
197703,1977,3,6.06,6580.322580645161,8.401410865304241,31
197704,1977,4,4.49,3754.6666666666665,4.793761543197209,30
197705,1977,5,1.79,2007.4193548387098,2.5629677834593996,31
197706,1977,6,3.67,165.96666666666667,0.21189753838404568,30
197707,1977,7,3.89,48.064516129032256,0.061366254175711156,31
197708,1977,8,4.32,61.70967741935484,0.0787876806967352,31
197709,1977,9,8.53,678.8333333333334,0.8666988088353264,30
197710,1977,10,5.51,3437.6451612903224,4.389005106538933,31
197711,1977,11,6.09,3413.9666666666667,4.358773646064586,30
197712,1977,12,5.01,2987.4193548387098,3.8141804021561145,31
197801,1978,1,6.14,3365.0967741935483,4.296379129598548,31
