STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-11,2014,1,11,11,5.3,24,3.7,24,1013.5,16,0.8,24,9.3,24,4.2,24,11,12.4,13,*,0,*,0.25,G,30.5,1,1,0,0,0,0,0.8,0.9,89.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-12,2014,1,12,12,5.8,24,0.4,24,1001.6,24,990.7,24,15.8,24,6,24,9.8,16.5,13.3,NA,0.6,NA,10.67,G,NA,1,1,0,0,0,NA,0.6,0.9,68.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-13,2014,1,13,13,2.5,24,-4,24,1016,24,5.1,24,16.1,24,4.2,24,8.2,12.4,7.8,NA,-4.4,NA,0,G,NA,0,0,0,0,0,0,0.5,0.7,62.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-14,2014,1,14,14,7,24,2.4,24,1008.4,19,997.3,24,11.4,24,4.3,24,8.2,12.4,8.3,*,4,*,0.51,G,NA,1,0,0,0,0,NA,0.7,1,72.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-15,2014,1,15,15,2.7,24,-0.5,24,1012.1,24,0.9,24,14.6,24,3.1,24,7.2,9.8,8.3,NA,-4.4,NA,10.92,G,NA,1,1,0,0,0,0,0.6,0.7,79.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-16,2014,1,16,16,0.2,24,-2.7,24,1013.6,16,2.9,24,11.9,24,2.7,24,4.1,NA,8.3,NA,-4.4,NA,1.27,G,30.5,1,1,0,0,0,NA,0.5,0.6,80.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-17,2014,1,17,17,-1.7,24,-5.1,24,1013.5,23,2.6,24,13.4,24,1.9,24,5.7,NA,3.9,NA,-7.8,NA,0.51,G,30.5,1,0,0,0,0,0,0.4,0.5,77.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-18,2014,1,18,18,-2.7,24,-5.4,24,1010.2,22,998.8,24,11.9,24,1.9,24,6.7,NA,3.9,NA,-7.8,NA,0,G,50.8,1,0,0,0,NA,NA,0.4,0.5,81.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-19,2014,1,19,19,-3.1,24,-8.1,24,1005.9,18,995.1,24,12.2,24,3.8,24,6.2,11.3,1.1,NA,-6.1,NA,1.02,G,50.8,1,0,0,0,NA,NA,0.3,0.5,68.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-20,2014,1,20,20,0.5,24,-6,24,1001.6,24,990.7,24,14.6,24,4.1,24,8.2,12.9,2.2,NA,-5.6,NA,0.25,G,30.5,1,0,0,0,NA,NA,0.4,0.6,61.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-21,2014,1,21,21,-11.8,24,-19.6,24,1017,24,5.9,24,16.1,24,4.2,24,8.2,10.3,2.2,NA,-14.4,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.2,52.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-22,2014,1,22,22,-16.8,24,-23.3,24,1015.7,24,4.3,24,16.1,24,4.2,24,6.2,9.3,-9.4,NA,-21.1,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.2,57.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-23,2014,1,23,23,-14.8,24,-21.9,24,1018.9,24,7.5,24,16.1,24,3.3,24,7.7,11.8,-8.9,NA,-21.1,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.2,54.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-24,2014,1,24,24,-12.8,24,-20.6,24,1024.8,24,13.5,24,16.1,24,4.1,24,7.7,9.3,-8.3,NA,-18.3,NA,0,G,30.5,1,0,0,0,NA,NA,0.1,0.2,52.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-25,2014,1,25,25,-8.1,24,-15.6,24,1008.4,19,995.6,24,10.8,24,6.7,24,10.3,14.4,-6,*,-9.4,*,0,G,50.8,1,0,0,0,NA,NA,0.2,0.3,54.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-26,2014,1,26,26,-9.4,24,-17.2,24,1004.2,24,992.9,24,14.6,24,4.9,24,12.4,18,-6.1,NA,-14.4,NA,1.27,G,50.8,1,0,0,0,NA,NA,0.2,0.3,53.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-27,2014,1,27,27,-4.4,24,-12.5,24,1006.1,23,994.5,24,15,24,7.4,24,11.8,17,0,NA,-14.4,NA,0.25,G,50.8,1,0,0,0,NA,NA,0.2,0.4,53.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-28,2014,1,28,28,-11.3,24,-22.9,24,1022.8,24,11.5,24,16.1,24,4,24,7.7,9.8,0,NA,-16.1,NA,0.25,G,30.5,0,0,0,0,0,0,0.1,0.3,37.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-29,2014,1,29,29,-11.9,24,-20.8,24,1021.5,24,10.2,24,16.1,24,1.7,24,6.7,9.8,-5.6,NA,-19.4,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.2,47.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-30,2014,1,30,30,-10.5,24,-19.4,24,1026.5,24,15.2,24,16.1,24,2.3,24,6.2,8.2,-2.8,NA,-19.4,NA,0,G,30.5,0,0,0,0,0,0,0.1,0.3,48,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-01-31,2014,1,31,31,-3.4,24,-14.1,24,1019,24,7.9,24,16.1,24,4.2,24,7.2,12.9,0.6,*,-5.6,*,0,G,30.5,0,0,0,0,0,0,0.2,0.5,43.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-01,2014,2,1,32,-0.8,24,-7.5,24,1023.5,24,12.6,24,15.4,24,1.5,24,6.2,9.3,5,NA,-6.7,NA,0,G,NA,1,1,0,0,0,NA,0.3,0.6,60.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-02,2014,2,2,33,3.8,24,-1.9,24,1014.6,24,3.7,24,16.1,24,4,24,9.3,13.4,5,*,2.2,*,0,G,NA,1,0,0,0,0,NA,0.5,0.8,66.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-03,2014,2,3,34,-0.5,24,-6.9,24,1021.9,24,10.9,24,16.1,24,4.1,24,6.7,9.8,2.2,*,-2,*,0,G,NA,0,0,0,0,0,0,0.4,0.6,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-04,2014,2,4,35,-3.9,24,-11.3,24,1028.4,14,18.2,24,16.1,24,2.1,24,4.6,NA,0,NA,-9.4,NA,0,G,NA,0,0,0,0,0,0,0.3,0.5,56.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-05,2014,2,5,36,-3.8,24,-8.1,24,1019.3,15,7.6,24,6.8,24,2.3,24,5.7,NA,-1.1,NA,-9.4,NA,10.92,G,231.1,1,0,1,0,0,0,0.3,0.5,72.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-06,2014,2,6,37,-8.3,24,-14.1,24,1021.9,24,10.8,24,11.9,24,3.9,24,6.2,8.8,-2.8,NA,-12.8,NA,12.7,G,231.1,1,0,0,0,NA,NA,0.2,0.3,63,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-07,2014,2,7,38,-11.3,24,-16.7,24,1024.4,24,13,24,16.1,24,1.2,24,4.1,NA,-2.8,NA,-18.3,NA,0,G,200.7,1,0,0,0,NA,NA,0.2,0.3,64.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-08,2014,2,8,39,-11.2,24,-18.7,24,1025.8,24,14.5,24,16.1,24,1.2,24,3.1,NA,-2.8,NA,-20,NA,0,G,180.3,0,0,0,0,0,0,0.1,0.3,53.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-09,2014,2,9,40,-7.5,24,-14.4,24,1021.4,22,10,24,15.1,24,1.4,24,3.6,NA,-3.3,NA,-20,NA,0,G,180.3,1,0,0,0,NA,NA,0.2,0.3,57.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-10,2014,2,10,41,-6.9,24,-12.2,24,1018.9,21,7,24,13,24,4.5,24,7.7,10.8,-3.3,NA,-14.4,NA,0.25,G,180.3,1,0,0,0,NA,NA,0.2,0.4,65.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-11,2014,2,11,42,-10.7,24,-16.6,24,1026.7,24,15.4,24,16.1,24,3.5,24,8.2,9.3,-5,NA,-16.7,NA,0,G,180.3,0,0,0,0,0,0,0.2,0.3,61.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-12,2014,2,12,43,-12.6,24,-19.7,24,1033.7,24,22.3,24,16.1,24,2.1,24,5.7,NA,-5.6,NA,-22.2,NA,0,G,149.9,0,0,0,0,0,0,0.1,0.2,55.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-13,2014,2,13,44,-7.4,24,-12.6,24,1020.4,20,9,24,8.4,24,3,24,7.7,10.8,-2.2,*,-10,*,0.25,G,299.7,1,0,1,0,0,0,0.2,0.4,66.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-14,2014,2,14,45,-2.2,24,-6.1,24,993.4,17,981,24,9,24,7.5,24,13.4,19,1.1,NA,-10.6,NA,37.34,G,381,1,1,1,0,0,0,0.4,0.5,74.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-15,2014,2,15,46,-1.7,24,-5.9,24,1007.9,22,997.1,24,10.9,24,2,24,5.7,9.8,1.1,NA,-5.6,NA,0.25,G,381,1,0,0,0,NA,NA,0.4,0.5,73,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-16,2014,2,16,47,-5.7,24,-12.3,24,1010.8,24,999.8,24,14.8,24,7.6,24,10.8,15.4,0.6,NA,-8.9,NA,1.27,G,360.7,1,0,0,0,NA,NA,0.2,0.4,59.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-17,2014,2,17,48,-9.4,24,-18.9,24,1024.8,24,13.5,24,16.1,24,4.2,24,9.3,12.4,-2.8,NA,-16.7,NA,0,G,299.7,0,0,0,0,0,0,0.1,0.3,46,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-18,2014,2,18,49,-8.2,24,-13.3,24,1022.5,20,10.3,24,12.1,24,1.7,24,4.6,NA,-1.7,NA,-16.7,NA,0,G,330.2,1,0,0,0,NA,NA,0.2,0.3,66.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-19,2014,2,19,50,-5.1,24,-7.4,24,1015.4,18,2.8,24,10,24,2.3,24,10.8,14.4,1.1,NA,-15,NA,1.02,G,330.2,1,1,1,0,0,0,0.4,0.4,83.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-20,2014,2,20,51,2.7,24,-3.3,24,1019.6,21,7.5,24,14.3,24,3,24,8.8,16,6.1,*,-1.7,*,2.54,G,248.9,1,0,0,0,0,NA,0.5,0.7,64.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-21,2014,2,21,52,2.5,24,1.1,24,1013.8,13,2.3,24,8.4,24,3.3,24,8.2,11.3,6.7,NA,-2.2,NA,15.49,G,180.3,1,1,1,0,1,0,0.7,0.7,90.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-22,2014,2,22,53,3.4,24,-3.3,24,1011.1,21,0.3,24,13.7,24,4,24,10.8,14.4,10.6,NA,-2.8,NA,6.1,G,149.9,1,0,0,0,0,0,0.5,0.8,61.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-23,2014,2,23,54,3.8,24,-5.6,24,1013.6,24,2.8,24,16.1,24,2.3,24,6.2,NA,10.6,NA,-2.8,NA,0,G,129.5,0,0,0,0,0,0,0.4,0.8,50.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-24,2014,2,24,55,-1.7,24,-10.1,24,1011.8,23,0.7,24,16.1,24,6.3,24,12.4,19.6,7.8,NA,-5.6,NA,0,G,99.1,1,0,0,0,NA,NA,0.3,0.5,52.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-25,2014,2,25,56,-6.5,24,-14,24,1016,24,5,24,15.6,24,4.4,24,7.7,11.8,1.1,NA,-8.9,NA,0.25,G,99.1,1,0,0,0,NA,NA,0.2,0.4,55.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-26,2014,2,26,57,-8.4,24,-17.3,24,1012.9,24,1.8,24,16.1,24,4.4,24,10.3,16.5,-3.9,NA,-12.8,NA,0,B,99.1,0,0,0,0,0,0,0.2,0.3,48.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-27,2014,2,27,58,-9.4,24,-19.3,24,1007.7,23,996.3,24,15.1,24,4.2,24,13.9,20.6,-3.3,NA,-13.3,NA,0,G,99.1,1,0,0,0,NA,NA,0.1,0.3,44.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-02-28,2014,2,28,59,-11.9,24,-22,24,1023.6,23,11.7,24,15.6,24,6,24,12.9,16,-3.3,NA,-16.1,NA,0,G,99.1,1,0,0,0,NA,NA,0.1,0.2,42.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-01,2014,3,1,60,-9.7,24,-18.8,24,1027,24,15.7,24,16.1,24,3,24,9.8,12.9,0,NA,-17.2,NA,0,G,99.1,0,0,0,0,0,0,0.1,0.3,47.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-02,2014,3,2,61,-2.2,24,-10.8,24,1019.3,23,8.3,24,15.8,24,5.2,24,8.8,11.3,0,*,-5,*,0,G,99.1,1,0,0,0,NA,NA,0.3,0.5,51.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-03,2014,3,3,62,-9.6,24,-18,24,1022.3,24,11.1,24,16.1,24,5.7,24,9.3,11.8,-0.6,NA,-13.9,NA,0,G,99.1,1,0,0,0,NA,NA,0.1,0.3,50.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-04,2014,3,4,63,-11.3,24,-19,24,1028.2,24,16.8,24,16.1,24,2.3,24,6.7,NA,-5,NA,-17.2,NA,0,G,99.1,0,0,0,0,0,0,0.1,0.3,53,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-05,2014,3,5,64,-6.2,24,-12.2,24,1026.4,24,15.1,24,15.4,24,2.4,24,8.2,11.8,-3.3,*,-7.8,*,0,G,99.1,1,0,0,0,NA,NA,0.2,0.4,62.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-06,2014,3,6,65,-10.1,24,-19.3,24,1036.4,24,25.1,24,16.1,24,3,24,8.8,12.4,-2.2,NA,-16.7,NA,0,G,99.1,1,0,0,0,0,0,0.1,0.3,46.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-07,2014,3,7,66,-7.6,24,-14.3,24,1027.5,24,16.7,24,16.1,24,1.7,24,5.7,9.3,2.8,NA,-16.7,NA,0,G,78.7,0,0,0,0,0,0,0.2,0.3,58.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-08,2014,3,8,67,-1.4,24,-6.9,24,1012.6,24,1.6,24,16.1,24,1.8,24,8.8,13.9,6.7,NA,-16.1,NA,0,G,50.8,0,0,0,0,0,0,0.4,0.6,66.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-09,2014,3,9,68,-0.7,24,-8.2,24,1015,24,4,24,15.3,24,4.7,24,9.3,12.4,6.7,NA,-8.9,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.6,56.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-10,2014,3,10,69,0,24,-8.5,24,1009.4,24,998.5,24,16.1,24,1.6,24,5.1,NA,5,NA,-4.4,NA,0,G,50.8,1,0,0,0,NA,NA,0.3,0.6,52.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-11,2014,3,11,70,5.9,24,-2.2,24,1001.9,24,991.2,24,15.9,24,3.9,24,7.7,11.8,11.1,NA,-2.8,NA,0,G,30.5,0,0,0,0,0,0,0.5,0.9,56.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-12,2014,3,12,71,2.1,24,-1.4,24,1001.2,20,990.1,24,10.3,24,3.4,24,10.3,14.4,11.1,NA,-5,NA,2.03,G,30.5,1,1,0,0,0,NA,0.6,0.7,77.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-13,2014,3,13,72,-8.8,24,-12.7,24,1001.8,17,988.9,24,6.4,24,8.4,24,12.4,16.5,-5,*,-11.7,*,16.51,G,99.1,1,0,1,0,0,0,0.2,0.3,73.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-14,2014,3,14,73,-5.7,24,-12.9,24,1017.4,24,6.2,24,16.1,24,4.7,24,7.7,14.4,3.9,NA,-11.7,NA,2.03,G,50.8,0,0,0,0,0,0,0.2,0.4,56.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-15,2014,3,15,74,5,24,-4,24,1007.7,24,996.8,24,16.1,24,6.5,24,11.3,15.4,7.8,*,2.2,*,0,G,30.5,1,0,0,0,NA,NA,0.5,0.9,52.2,85.4
