eruptions,waiting,observer_name
4.817,77,Adams
4.333,76,Adams
1.983,59,Adams
4.633,80,Adams
2.017,49,Adams
5.1,96,Adams
1.8,53,Adams
5.033,77,Adams
4,77,Adams
2.4,65,Adams
4.6,81,Adams
3.567,71,Adams
4,70,Adams
4.5,81,Adams
4.083,93,Adams
1.8,53,Adams
3.967,89,Adams
2.2,45,Adams
4.15,86,Adams
2,58,Adams
3.833,78,Adams
3.5,66,Adams
4.583,76,Adams
2.367,63,Adams
5,88,Adams
1.933,52,Adams
4.617,93,Adams
1.917,49,Adams
2.083,57,Adams
4.583,77,Adams
3.333,68,Adams
4.167,81,Adams
4.333,81,Adams
4.5,73,Adams
2.417,50,Adams
4,85,Adams
4.167,74,Adams
1.883,55,Adams
4.583,77,Adams
4.25,83,Adams
3.767,83,Adams
2.033,51,Adams
4.433,78,Adams
4.083,84,Adams
1.833,46,Adams
4.417,83,Adams
2.183,55,Adams
4.8,81,Adams
1.833,57,Adams
4.8,76,Adams
4.1,84,Adams
3.966,77,Adams
4.233,81,Adams
3.5,87,Adams
4.366,77,Adams
2.25,51,Adams
4.667,78,Adams
2.1,60,Adams
4.35,82,Adams
4.133,91,Adams
1.867,53,Adams
4.6,78,Adams
1.783,46,Adams
4.367,77,Adams
3.85,84,Adams
1.933,49,Adams
4.5,83,Adams
2.383,71,Adams
4.7,80,Adams
1.867,49,Adams
3.833,75,Adams
3.417,64,Adams
4.233,76,Adams
2.4,53,Adams
4.8,94,Adams
2,55,Adams
4.15,76,Adams
1.867,50,Adams
4.267,82,Adams
1.75,54,Adams
4.483,75,Adams
4,78,Adams
4.117,79,Adams
4.083,78,Adams
4.267,78,Adams
3.917,70,Adams
4.55,79,Adams
4.083,70,Adams
2.417,54,Adams
4.183,86,Adams
2.217,50,Adams
4.45,90,Adams
1.883,54,Adams
1.85,54,Adams
4.283,77,Adams
3.95,79,Adams
2.333,64,Adams
4.15,75,Adams
2.35,47,Adams
4.933,86,Adams
2.9,63,Adams
4.583,85,Adams
3.833,82,Adams
2.083,57,Adams
4.367,82,Adams
2.133,67,Adams
4.35,74,Adams
2.2,54,Adams
4.45,83,Adams
3.567,73,Adams
4.5,73,Adams
4.15,88,Adams
3.817,80,Adams
3.917,71,Adams
4.45,83,Adams
2,56,Adams
4.283,79,Adams
4.767,78,Adams
4.533,84,Adams
1.85,58,Adams
4.25,83,Adams
1.983,43,Adams
2.25,60,Adams
4.75,75,Adams
4.117,81,Adams
2.15,46,Adams
4.417,90,Adams
1.817,46,Adams
4.467,74,Adams
