STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-11,2011,1,11,11,7.7,24,1.3,24,1022,24,21.5,24,15.6,24,2.6,24,6.7,NA,9.4,NA,2.2,NA,0,G,NA,1,0,0,0,0,NA,0.7,1,63.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-12,2011,1,12,12,9.6,24,5.9,24,1025.6,24,25.1,24,15.6,24,1.2,24,3.1,NA,12.8,NA,6.1,NA,1.02,G,NA,0,0,0,0,0,0,0.9,1.2,77.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-13,2011,1,13,13,9.9,24,7.7,24,1027.7,18,27.3,24,12.1,24,0.9,24,4.6,NA,12.8,NA,7.2,NA,0,G,NA,1,0,0,0,0,NA,1,1.2,86.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-14,2011,1,14,14,11.8,24,10.2,24,1028.6,16,28,24,9.7,24,1.6,24,4.6,NA,15,NA,7.2,NA,3.81,G,NA,1,0,0,0,0,0,1.2,1.4,89.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-15,2011,1,15,15,11.3,24,9.2,24,1026.2,24,25.7,24,15.4,24,0.9,24,5.1,NA,15.6,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.2,1.3,86.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-16,2011,1,16,16,10.9,24,9.1,24,1023.6,15,23.4,24,8.4,24,1.8,24,5.7,NA,17.2,NA,8.3,NA,0,G,NA,1,0,0,0,0,0,1.2,1.3,88.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-17,2011,1,17,17,10,24,9.2,24,1023.8,18,23.2,24,4.7,24,1.6,24,8.8,NA,13.9,NA,8.9,NA,0,G,NA,1,0,0,0,0,0,1.2,1.2,94.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-18,2011,1,18,18,10.3,24,8.7,24,1020.2,21,19.7,24,8.4,24,1.6,24,5.7,NA,13.9,NA,7.8,NA,0,G,NA,1,0,0,0,0,0,1.1,1.3,89.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-19,2011,1,19,19,12.6,24,8.3,24,1018.9,23,18.3,24,16.1,24,4.8,24,11.3,14.4,16.1,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,75.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-20,2011,1,20,20,12.6,24,4.8,24,1020.2,24,19.6,24,16.1,24,2.6,24,6.7,9.8,17.2,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.9,1.5,59,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-21,2011,1,21,21,10.8,24,6.1,24,1020.6,24,20,24,13,24,0.8,24,2.6,NA,16.7,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,72.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-22,2011,1,22,22,11.5,24,6.7,24,1017.2,24,16.7,24,15.9,24,1.7,24,5.7,NA,19.4,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.4,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-23,2011,1,23,23,13.2,24,4.7,24,1018.4,24,17.9,24,16.1,24,2.1,24,4.6,NA,17.8,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.5,56.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-24,2011,1,24,24,10.8,24,4.9,24,1021.2,24,20.7,24,15.6,24,1.1,24,2.6,NA,16.7,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,66.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-25,2011,1,25,25,12.1,24,6.6,24,1020,24,19.4,24,15.4,24,1,24,7.2,NA,20,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.4,69.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-26,2011,1,26,26,12.6,24,6.6,24,1019.9,24,19.2,24,15.9,24,1.2,24,5.1,NA,20,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.5,66.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-27,2011,1,27,27,12.3,24,7.7,24,1023.3,24,22.8,24,15,24,1.4,24,3.1,NA,17.2,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.4,73.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-28,2011,1,28,28,10.3,24,7.8,24,1021.2,21,20.8,24,10.3,24,2.3,24,5.1,NA,16.1,NA,7.8,NA,0,G,NA,1,0,0,0,0,0,1.1,1.3,84.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-29,2011,1,29,29,10.8,24,7.8,24,1019.3,17,18.7,24,15.8,24,3.2,24,5.7,NA,13.3,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.3,81.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-30,2011,1,30,30,11.9,24,8.4,24,1016.8,19,16.2,24,15.3,24,4.6,24,7.2,10.3,13.9,NA,9.4,NA,4.57,G,NA,1,0,0,0,0,NA,1.1,1.4,79.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-01-31,2011,1,31,31,9.2,24,6.3,24,1023.5,24,22.9,24,16.1,24,2.9,24,7.2,NA,13.9,NA,5,NA,3.3,G,NA,0,0,0,0,0,0,1,1.2,82.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-01,2011,2,1,32,10.7,24,7.1,24,1022.7,18,22.2,24,15.9,24,3.5,24,10.8,NA,17.2,NA,5,NA,0,G,NA,0,0,0,0,0,0,1,1.3,78.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-02,2011,2,2,33,13,24,-1.8,24,1024.9,24,24.4,24,16.1,24,4.7,24,8.2,NA,17.2,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.5,1.5,35.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-03,2011,2,3,34,10.3,24,1.3,24,1030.4,23,29.9,24,16.1,24,1.4,24,5.7,NA,16.1,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.7,1.3,53.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-04,2011,2,4,35,10.3,24,5.8,24,1028.9,24,28.4,24,16.1,24,1.8,24,5.1,NA,18.3,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,73.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-05,2011,2,5,36,12.9,24,6.8,24,1024.9,24,24.4,24,16.1,24,2.1,24,6.2,NA,22.8,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.5,66.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-06,2011,2,6,37,18.1,24,6.7,24,1022.6,24,21.9,24,16.1,24,5.5,24,9.8,NA,22.8,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,2.1,47.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-07,2011,2,7,38,14.1,24,7.9,24,1023.2,24,22.6,24,16.1,24,2.4,24,8.8,NA,22.2,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,66.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-08,2011,2,8,39,12.4,24,0.6,24,1018.8,24,18.3,24,16.1,24,8.5,24,12.9,16.5,15.6,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.6,1.4,44.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-09,2011,2,9,40,11.8,24,-0.3,24,1021.8,24,21.3,24,16.1,24,3.5,24,5.7,NA,15.6,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.6,1.4,43.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-10,2011,2,10,41,10.4,24,1.3,24,1022.2,24,21.7,24,16.1,24,1,24,4.1,9.3,17.2,NA,4.4,NA,0,G,NA,0,0,0,0,0,0,0.7,1.3,53.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-11,2011,2,11,42,10.8,24,2.8,24,1022.1,24,21.6,24,16.1,24,2.1,24,6.2,NA,17.8,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.7,1.3,57.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-12,2011,2,12,43,11.9,24,5.2,24,1023.8,24,23.3,24,15.3,24,0.5,24,5.7,NA,19.4,NA,5.6,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,63.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-13,2011,2,13,44,9.6,24,6.3,24,1021,22,20.5,24,12.6,24,3.2,24,7.2,NA,17.8,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,1,1.2,79.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-14,2011,2,14,45,11.6,24,6.8,24,1017.1,22,16.5,24,15.3,24,6.1,24,9.8,15.4,14.4,NA,6.1,NA,0,G,NA,1,0,0,0,0,NA,1,1.4,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-15,2011,2,15,46,12.7,24,8,24,1018.5,20,18.3,24,15,24,6.3,24,11.3,16,16.1,NA,10,NA,3.81,G,NA,1,0,0,0,0,NA,1.1,1.5,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-16,2011,2,16,47,11.3,24,6.1,24,1010.4,22,9.7,24,13.5,24,8.6,24,13.9,19.6,15.6,NA,8.3,NA,17.53,G,NA,1,0,0,0,0,NA,0.9,1.3,70.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-17,2011,2,17,48,8.5,24,4.4,24,1012.3,21,11.7,24,14.2,24,6.3,24,14.9,19.6,12.2,NA,6.1,NA,14.48,G,NA,1,0,0,0,0,NA,0.8,1.1,75.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-18,2011,2,18,49,7.7,24,4.8,24,1011.6,16,11,24,15.3,24,2.9,24,9.3,NA,11,*,4.4,*,17.78,G,NA,1,0,0,0,0,NA,0.9,1,81.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-19,2011,2,19,50,5.7,24,3.3,24,1007.4,14,6.3,24,13,24,3.9,24,10.3,13.4,9.4,NA,3.9,NA,23.37,G,NA,1,0,0,0,0,NA,0.8,0.9,84.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-20,2011,2,20,51,7.1,24,3.4,24,1017.2,22,16.3,24,16.1,24,3.1,24,7.2,NA,11.7,NA,2.8,NA,20.32,G,NA,1,0,0,0,0,NA,0.8,1,77.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-21,2011,2,21,52,7.9,24,2.6,24,1017.9,23,17.5,24,16.1,24,3.3,24,7.2,NA,11.1,NA,3.9,NA,0,G,NA,1,0,0,0,0,NA,0.7,1.1,69.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-22,2011,2,22,53,9.3,24,3.2,24,1017.9,24,17.4,24,16.1,24,2.8,24,9.3,NA,13.3,NA,3.9,NA,0,G,NA,0,0,0,0,0,0,0.8,1.2,65.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-23,2011,2,23,54,8.7,24,4.4,24,1019.4,23,18.8,24,16.1,24,3.2,24,9.3,NA,11.7,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.8,1.1,74.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-24,2011,2,24,55,9.1,24,4.1,24,1021.9,24,21.3,24,16.1,24,4.7,24,10.3,12.9,11.1,NA,5,NA,0,G,NA,1,0,0,0,0,NA,0.8,1.2,70.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-25,2011,2,25,56,9.5,24,5.4,24,1014.9,17,13.2,24,14,24,7.6,24,13.4,18,11.7,*,7,*,13.46,G,NA,1,0,0,0,0,NA,0.9,1.2,75.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-26,2011,2,26,57,5.5,24,-1.1,24,1012,24,11.4,24,16.1,24,3.2,24,8.2,10.8,10.6,NA,1.7,NA,10.92,G,NA,0,0,0,0,0,0,0.6,0.9,62.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-27,2011,2,27,58,7.1,24,1.4,24,1016,24,15.2,24,16.1,24,3.1,24,8.8,10.3,12.8,NA,2.2,NA,0,G,NA,0,0,0,0,0,0,0.7,1,67.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-02-28,2011,2,28,59,8.2,24,2.8,24,1023,24,22.5,24,16.1,24,3.2,24,7.7,8.2,13.9,NA,3.9,NA,0,G,NA,0,0,0,0,0,0,0.7,1.1,68.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-01,2011,3,1,60,8.7,24,3,24,1021.4,23,20.7,24,16.1,24,3,24,10.3,11.8,15,NA,4.4,NA,0,G,NA,0,0,0,0,0,0,0.8,1.1,67.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-02,2011,3,2,61,12,24,7.6,24,1015.7,22,15.4,24,15,24,6.3,24,10.3,14.4,14.4,NA,5,NA,2.29,G,NA,1,0,0,0,0,NA,1,1.4,74.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-03,2011,3,3,62,12.6,24,9.7,24,1022.1,22,21.2,24,15.9,24,2.4,24,6.2,NA,16.1,NA,9.4,NA,1.02,G,NA,1,0,0,0,0,NA,1.2,1.5,82.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-04,2011,3,4,63,10.8,24,7.5,24,1024.8,23,24.2,24,15.9,24,2,24,7.2,NA,16.1,NA,6.7,NA,0,G,NA,0,0,0,0,0,0,1,1.3,80.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-05,2011,3,5,64,11.9,24,7,24,1024.6,23,23.9,24,16.1,24,2.6,24,6.7,NA,17.8,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,1,1.4,71.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-06,2011,3,6,65,12.9,24,10.9,24,1016.8,17,15.1,24,12.4,24,2.9,24,6.7,8.8,15,NA,8.9,NA,1.78,G,NA,1,0,0,0,0,NA,1.3,1.5,87.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-07,2011,3,7,66,11.5,24,6.7,24,1015.8,21,14.9,24,15.3,24,8.6,24,13.4,17,14.4,NA,9.4,NA,11.43,G,NA,1,0,0,0,0,NA,1,1.4,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-08,2011,3,8,67,12,24,9.1,24,1023,20,22.5,24,14.5,24,4,24,8.2,NA,15,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.4,82.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-09,2011,3,9,68,11.6,24,8.4,24,1025.7,24,25.2,24,15.9,24,2.6,24,7.2,NA,15,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,80.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-10,2011,3,10,69,11.9,24,8.2,24,1022.8,22,22.3,24,15.6,24,3.8,24,7.7,9.3,16.1,NA,7.8,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.4,78.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-11,2011,3,11,70,11.2,24,7.3,24,1022.5,22,21.9,24,15.4,24,4.6,24,9.3,9.8,13.9,NA,7.2,NA,0.25,G,NA,1,0,0,0,0,NA,1,1.3,76.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-12,2011,3,12,71,11.3,24,6.2,24,1021.6,24,21.1,24,16.1,24,3.4,24,8.2,NA,16.1,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,70.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-13,2011,3,13,72,12.9,24,8.4,24,1021.8,24,21.3,24,15.3,24,3.2,24,7.2,10.3,17.8,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.5,74.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-14,2011,3,14,73,14.2,24,12.3,24,1024,19,23.4,24,14.8,24,3.2,24,7.7,11.3,16.1,NA,10.6,NA,5.08,G,NA,1,0,0,0,0,NA,1.4,1.6,88.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-15,2011,3,15,74,14.2,24,11.2,24,1022.3,17,21.8,24,15.8,24,3.2,24,9.3,12.4,16.1,NA,12.8,NA,3.05,G,NA,1,0,0,0,0,NA,1.3,1.6,82.2,3.2
