https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/divisional/time-series/3006/pcp/1/0/1895-2025,,,
#  New York,,, Climate Division 6 Precipitation
190605,1906,05,4.99
190606,1906,06,5.02
190607,1906,07,4.08
190608,1906,08,3.39
190609,1906,09,2.94
190610,1906,10,4.36
190611,1906,11,2.89
190612,1906,12,3.87
190701,1907,01,3.95
190702,1907,02,1.26
190703,1907,03,2.61
190704,1907,04,4.14
190705,1907,05,3.69
190706,1907,06,3.23
190707,1907,07,4.01
190708,1907,08,1.88
190709,1907,09,6.96
190710,1907,10,4.9
190711,1907,11,4.38
190712,1907,12,4.45
190801,1908,01,2.5
190802,1908,02,4.37
190803,1908,03,2.92
190804,1908,04,3.58
190805,1908,05,5.43
190806,1908,06,2.43
190807,1908,07,3.77
190808,1908,08,3.2
190809,1908,09,2
190810,1908,10,2.7
190811,1908,11,1.74
190812,1908,12,3.42
190901,1909,01,4.08
190902,1909,02,6.44
190903,1909,03,3.33
190904,1909,04,3.52
190905,1909,05,4.33
190906,1909,06,3.53
190907,1909,07,4.09
190908,1909,08,2.96
190909,1909,09,2.89
190910,1909,10,2.42
190911,1909,11,2.2
190912,1909,12,2.2
191001,1910,01,4.27
191002,1910,02,5.54
191003,1910,03,1.2
191004,1910,04,2.79
191005,1910,05,5.26
191006,1910,06,3.95
191007,1910,07,3.12
191008,1910,08,3.09
191009,1910,09,5.36
191010,1910,10,2.08
191011,1910,11,3.16
191012,1910,12,2.4
191101,1911,01,2.11
191102,1911,02,2.27
191103,1911,03,3.01
191104,1911,04,1.56
191105,1911,05,2.36
191106,1911,06,5.13
191107,1911,07,2.32
191108,1911,08,3.68
191109,1911,09,5.43
191110,1911,10,4.69
191111,1911,11,3.33
191112,1911,12,3.11
191201,1912,01,2.24
191202,1912,02,2.58
191203,1912,03,3.27
191204,1912,04,3.74
191205,1912,05,4.14
191206,1912,06,1.27
191207,1912,07,2.44
191208,1912,08,3.73
191209,1912,09,6.48
191210,1912,10,3.89
191211,1912,11,3.55
191212,1912,12,3.14
191301,1913,01,5.13
191302,1913,02,1.74
191303,1913,03,6.45
191304,1913,04,2.81
191305,1913,05,3.94
191306,1913,06,1.71
191307,1913,07,2.06
191308,1913,08,2.6
191309,1913,09,2.61
191310,1913,10,5.05
191311,1913,11,3.96
191312,1913,12,2.38
191401,1914,01,1.81
191402,1914,02,2.58
191403,1914,03,3.38
191404,1914,04,5.3
191405,1914,05,2.43
191406,1914,06,3.55
191407,1914,07,3.25
191408,1914,08,5.69
191409,1914,09,1.9
191410,1914,10,1.71
191411,1914,11,2.94
191412,1914,12,2.77
191501,1915,01,4.81
191502,1915,02,3.98
191503,1915,03,0.57
191504,1915,04,1.56
191505,1915,05,2.73
191506,1915,06,4.2
191507,1915,07,7.21
191508,1915,08,5.91
191509,1915,09,4.88
191510,1915,10,3.68
191511,1915,11,3.01
191512,1915,12,4.31
191601,1916,01,3.61
191602,1916,02,3.15
191603,1916,03,3.65
191604,1916,04,2.76
191605,1916,05,4.56
191606,1916,06,4.87
191607,1916,07,2.88
191608,1916,08,2.26
191609,1916,09,5.01
191610,1916,10,2.57
191611,1916,11,4.16
191612,1916,12,3.52
191701,1917,01,3.03
191702,1917,02,2.34
191703,1917,03,3.45
191704,1917,04,2.11
191705,1917,05,4.64
191706,1917,06,7.96
191707,1917,07,3.59
191708,1917,08,4.65
191709,1917,09,1.74
191710,1917,10,7.15
191711,1917,11,1.36
191712,1917,12,2.79
191801,1918,01,2.6
191802,1918,02,3.38
191803,1918,03,2.32
191804,1918,04,3.17
191805,1918,05,4.5
191806,1918,06,4.32
191807,1918,07,3.84
191808,1918,08,3.1
191809,1918,09,6.24
191810,1918,10,4.85
191811,1918,11,2.24
191812,1918,12,3.42
191901,1919,01,2.2
191902,1919,02,1.73
191903,1919,03,3.29
191904,1919,04,3.35
191905,1919,05,4.79
191906,1919,06,3.4
191907,1919,07,6
191908,1919,08,4.12
191909,1919,09,3.03
191910,1919,10,5.46
191911,1919,11,3.88
191912,1919,12,1.74
192001,1920,01,2.34
192002,1920,02,2.78
192003,1920,03,3.12
192004,1920,04,4.56
192005,1920,05,1.37
192006,1920,06,3.14
192007,1920,07,4.33
192008,1920,08,4.43
192009,1920,09,4.72
192010,1920,10,2.38
192011,1920,11,4.63
192012,1920,12,5.06
192101,1921,01,1.85
192102,1921,02,2.32
192103,1921,03,4.13
192104,1921,04,3.77
192105,1921,05,2.26
192106,1921,06,2.8
192107,1921,07,5.01
192108,1921,08,3.2
192109,1921,09,2.58
192110,1921,10,3.38
192111,1921,11,7.01
192112,1921,12,1.95
192201,1922,01,2.88
192202,1922,02,3.19
192203,1922,03,3.96
192204,1922,04,3.71
192205,1922,05,4.33
192206,1922,06,9.47
192207,1922,07,3.07
192208,1922,08,5.98
192209,1922,09,1.98
192210,1922,10,2.91
192211,1922,11,2.02
192212,1922,12,2.86
192301,1923,01,4.17
192302,1923,02,1.93
192303,1923,03,2.76
192304,1923,04,3.18
192305,1923,05,3.13
192306,1923,06,4.06
192307,1923,07,3.59
192308,1923,08,3.13
192309,1923,09,4.09
192310,1923,10,3.02
192311,1923,11,3.22
192312,1923,12,3.87
192401,1924,01,3.98
192402,1924,02,3.28
192403,1924,03,0.79
192404,1924,04,4.5
192405,1924,05,5.32
192406,1924,06,2.45
192407,1924,07,3.8
192408,1924,08,4.54
192409,1924,09,6.79
192410,1924,10,1.13
192411,1924,11,2.47
192412,1924,12,2.44
192501,1925,01,4.2
192502,1925,02,3.02
192503,1925,03,4.37
192504,1925,04,3.11
192505,1925,05,3.54
192506,1925,06,5.91
192507,1925,07,4.89
192508,1925,08,3.28
192509,1925,09,4.66
192510,1925,10,4.84
192511,1925,11,5.05
192512,1925,12,2.78
192601,1926,01,2.79
192602,1926,02,3.43
192603,1926,03,2.63
192604,1926,04,3.72
192605,1926,05,2.03
192606,1926,06,5.13
192607,1926,07,3.61
192608,1926,08,4.49
192609,1926,09,5.17
192610,1926,10,5.46
192611,1926,11,4.51
192612,1926,12,2.08
192701,1927,01,2.2
192702,1927,02,3.39
192703,1927,03,2.49
192704,1927,04,1.83
192705,1927,05,5.41
192706,1927,06,2.18
192707,1927,07,4.72
192708,1927,08,4.6
192709,1927,09,2.5
192710,1927,10,5.45
192711,1927,11,8.25
192712,1927,12,4.92
192801,1928,01,3.08
192802,1928,02,2.39
192803,1928,03,3.28
192804,1928,04,3.5
192805,1928,05,2.79
192806,1928,06,6.08
192807,1928,07,4.45
192808,1928,08,4.44
192809,1928,09,2.18
192810,1928,10,3.32
192811,1928,11,2.76
192812,1928,12,1.7
192901,1929,01,3.62
192902,1929,02,2.69
192903,1929,03,4.14
192904,1929,04,7.11
192905,1929,05,5.29
192906,1929,06,3.62
192907,1929,07,3.22
192908,1929,08,3.63
192909,1929,09,4.65
192910,1929,10,3.45
192911,1929,11,3.65
192912,1929,12,4.73
193001,1930,01,3.87
193002,1930,02,1.66
193003,1930,03,3.73
193004,1930,04,2.13
193005,1930,05,3.81
193006,1930,06,3.31
193007,1930,07,2.83
193008,1930,08,2.34
193009,1930,09,3.69
193010,1930,10,1.29
193011,1930,11,2.02
193012,1930,12,1.95
193101,1931,01,2.76
193102,1931,02,1.6
193103,1931,03,1.59
193104,1931,04,3.67
193105,1931,05,4.37
193106,1931,06,3.75
193107,1931,07,6.77
193108,1931,08,3.44
193109,1931,09,5.24
193110,1931,10,2.7
193111,1931,11,3.24
193112,1931,12,3.92
193201,1932,01,5.38
193202,1932,02,2.65
193203,1932,03,3.74
193204,1932,04,2.43
193205,1932,05,1.89
193206,1932,06,3.56
193207,1932,07,6.05
193208,1932,08,5.22
193209,1932,09,1.71
193210,1932,10,7.29
193211,1932,11,5.27
193212,1932,12,1.99
193301,1933,01,1.84
193302,1933,02,2.39
193303,1933,03,3.68
193304,1933,04,4.32
193305,1933,05,2.47
193306,1933,06,1.74
193307,1933,07,1.79
193308,1933,08,5.77
193309,1933,09,4.23
193310,1933,10,2.65
193311,1933,11,2.83
193312,1933,12,2.76
193401,1934,01,3.29
193402,1934,02,1.18
193403,1934,03,2.83
193404,1934,04,3.56
193405,1934,05,1.73
193406,1934,06,4.18
193407,1934,07,2.38
193408,1934,08,2.39
193409,1934,09,5.36
193410,1934,10,2.25
193411,1934,11,2.84
193412,1934,12,3.16
193501,1935,01,5.32
193502,1935,02,2.57
193503,1935,03,2.3
193504,1935,04,2.69
193505,1935,05,3.62
193506,1935,06,4.06
193507,1935,07,9.31
193508,1935,08,2.61
193509,1935,09,3.65
193510,1935,10,3.84
193511,1935,11,4.93
193512,1935,12,1.99
193601,1936,01,3.9
193602,1936,02,2.8
193603,1936,03,5.62
193604,1936,04,4.08
193605,1936,05,3.1
193606,1936,06,0.89
193607,1936,07,2.17
193608,1936,08,5.83
193609,1936,09,2.85
193610,1936,10,6.26
193611,1936,11,3.61
193612,1936,12,3.26
193701,1937,01,6.07
193702,1937,02,2.92
193703,1937,03,2.79
193704,1937,04,3.24
193705,1937,05,3.93
193706,1937,06,5.35
193707,1937,07,3.86
193708,1937,08,4.53
193709,1937,09,2.46
193710,1937,10,5.18
193711,1937,11,3.15
193712,1937,12,2.82
193801,1938,01,3.37
193802,1938,02,3.24
193803,1938,03,3.05
193804,1938,04,2.98
193805,1938,05,2.95
193806,1938,06,2.52
193807,1938,07,3.55
193808,1938,08,5.2
193809,1938,09,7.98
193810,1938,10,1.15
193811,1938,11,2.74
193812,1938,12,3.42
193901,1939,01,2.93
193902,1939,02,3.9
193903,1939,03,3.13
193904,1939,04,3.75
193905,1939,05,1.56
193906,1939,06,3.44
193907,1939,07,2.22
193908,1939,08,3.75
193909,1939,09,2.67
193910,1939,10,3.43
193911,1939,11,2.02
193912,1939,12,3.15
194001,1940,01,1.83
194002,1940,02,3.88
194003,1940,03,5.39
194004,1940,04,4.37
194005,1940,05,3.3
194006,1940,06,4.82
194007,1940,07,4.26
194008,1940,08,1.68
194009,1940,09,4.32
194010,1940,10,1.99
194011,1940,11,3.99
194012,1940,12,5.98
194101,1941,01,2.26
194102,1941,02,2.59
194103,1941,03,2.33
194104,1941,04,1.48
194105,1941,05,1.47
194106,1941,06,3.37
194107,1941,07,3.94
194108,1941,08,2.76
194109,1941,09,3.7
194110,1941,10,5.68
194111,1941,11,2.7
194112,1941,12,2.8
194201,1942,01,1.46
194202,1942,02,2
194203,1942,03,3.8
194204,1942,04,2.59
194205,1942,05,4.76
194206,1942,06,3.45
194207,1942,07,5.24
194208,1942,08,3.82
194209,1942,09,5.79
194210,1942,10,3.69
194211,1942,11,3.43
194212,1942,12,5.94
194301,1943,01,2.41
194302,1943,02,2.65
194303,1943,03,3.43
194304,1943,04,4.29
194305,1943,05,6.12
194306,1943,06,4.5
194307,1943,07,5.42
194308,1943,08,4.97
194309,1943,09,1.17
194310,1943,10,5.25
194311,1943,11,3.3
194312,1943,12,1.19
194401,1944,01,1.54
194402,1944,02,2.41
194403,1944,03,4.16
194404,1944,04,3.98
194405,1944,05,2.97
194406,1944,06,5.47
194407,1944,07,2.92
194408,1944,08,2.61
194409,1944,09,5.81
194410,1944,10,3.18
194411,1944,11,2.8
194412,1944,12,2.93
194501,1945,01,3.91
194502,1945,02,3.16
194503,1945,03,2.79
194504,1945,04,5.05
194505,1945,05,5.62
194506,1945,06,4.46
194507,1945,07,5.25
194508,1945,08,2.49
194509,1945,09,8.12
194510,1945,10,6.57
194511,1945,11,5.73
194512,1945,12,1.32
194601,1946,01,2.29
194602,1946,02,3.49
194603,1946,03,1.78
194604,1946,04,2.15
194605,1946,05,5.57
194606,1946,06,3.8
194607,1946,07,3.95
194608,1946,08,3.31
194609,1946,09,3.91
194610,1946,10,3.79
194611,1946,11,2.52
194612,1946,12,4.09
194701,1947,01,4.69
194702,1947,02,1.66
194703,1947,03,4.3
194704,1947,04,3.34
194705,1947,05,7.06
194706,1947,06,5.62
194707,1947,07,6.62
194708,1947,08,1.63
194709,1947,09,3.12
194710,1947,10,1.51
194711,1947,11,3.96
194712,1947,12,2.67
194801,1948,01,2.76
194802,1948,02,3.09
194803,1948,03,3.79
194804,1948,04,4.2
194805,1948,05,4.72
194806,1948,06,4.73
194807,1948,07,3.94
194808,1948,08,3.73
194809,1948,09,1.67
194810,1948,10,2.51
194811,1948,11,5.28
194812,1948,12,5.38
194901,1949,01,4.53
194902,1949,02,2.68
194903,1949,03,1.61
194904,1949,04,3.97
194905,1949,05,3.29
194906,1949,06,1.56
194907,1949,07,4.11
194908,1949,08,5.15
194909,1949,09,4.73
194910,1949,10,2.36
194911,1949,11,3.53
194912,1949,12,3.3
195001,1950,01,5.76
195002,1950,02,4.34
195003,1950,03,4.14
195004,1950,04,2.39
195005,1950,05,2.73
195006,1950,06,3.84
195007,1950,07,3.66
195008,1950,08,4.94
195009,1950,09,4.32
195010,1950,10,2.44
195011,1950,11,4.5
195012,1950,12,3.56
195101,1951,01,3
195102,1951,02,4.81
195103,1951,03,4.55
195104,1951,04,4.4
195105,1951,05,2.42
195106,1951,06,5.05
195107,1951,07,6.46
195108,1951,08,3.54
195109,1951,09,4.14
195110,1951,10,2.79
195111,1951,11,4.46
195112,1951,12,4.65
195201,1952,01,3.81
195202,1952,02,2.7
195203,1952,03,3.23
195204,1952,04,2.78
195205,1952,05,5.3
195206,1952,06,2.58
195207,1952,07,5.3
195208,1952,08,2.57
195209,1952,09,3
195210,1952,10,2.23
195211,1952,11,2.53
195212,1952,12,4.32
195301,1953,01,3.96
195302,1953,02,2.74
195303,1953,03,4.3
195304,1953,04,3.99
195305,1953,05,6.49
195306,1953,06,1.98
195307,1953,07,3.01
195308,1953,08,3.13
195309,1953,09,3.43
195310,1953,10,2.95
195311,1953,11,1.79
195312,1953,12,3.6
195401,1954,01,3.83
195402,1954,02,3.58
195403,1954,03,3.8
195404,1954,04,4.93
195405,1954,05,4.5
195406,1954,06,4.37
195407,1954,07,1.69
195408,1954,08,3.64
195409,1954,09,4.19
195410,1954,10,2.06
195411,1954,11,5.9
195412,1954,12,4.19
195501,1955,01,1.28
195502,1955,02,3.63
195503,1955,03,5.22
195504,1955,04,3.16
195505,1955,05,2.53
195506,1955,06,2.43
195507,1955,07,3.55
195508,1955,08,4.93
195509,1955,09,3.47
195510,1955,10,8.58
195511,1955,11,3.28
195512,1955,12,2.23
195601,1956,01,2.23
195602,1956,02,3.88
195603,1956,03,4.72
195604,1956,04,3.58
195605,1956,05,4.64
195606,1956,06,2.33
195607,1956,07,4.47
195608,1956,08,3.77
195609,1956,09,4.83
195610,1956,10,1.8
195611,1956,11,2.83
195612,1956,12,4.01
195701,1957,01,2.3
195702,1957,02,1.88
195703,1957,03,1.44
195704,1957,04,3.15
195705,1957,05,3.82
195706,1957,06,3.89
195707,1957,07,5.08
195708,1957,08,2.2
195709,1957,09,3.47
195710,1957,10,2.42
195711,1957,11,2.9
195712,1957,12,4.36
195801,1958,01,4.37
195802,1958,02,2.86
195803,1958,03,1.35
195804,1958,04,3.71
195805,1958,05,3.77
195806,1958,06,3.88
195807,1958,07,4.43
195808,1958,08,3.08
195809,1958,09,5.57
195810,1958,10,4.68
195811,1958,11,3.93
195812,1958,12,1.73
195901,1959,01,4.77
195902,1959,02,2.7
195903,1959,03,2.85
195904,1959,04,2.78
195905,1959,05,2.76
195906,1959,06,2.78
195907,1959,07,2.3
195908,1959,08,3.74
195909,1959,09,1.82
195910,1959,10,7.07
195911,1959,11,6.44
195912,1959,12,4.3
196001,1960,01,3.06
196002,1960,02,3.83
196003,1960,03,1.84
196004,1960,04,4.53
196005,1960,05,3.99
196006,1960,06,4.39
196007,1960,07,3.63
196008,1960,08,2.74
196009,1960,09,4.84
196010,1960,10,2.71
196011,1960,11,2.32
196012,1960,12,1.43
196101,1961,01,1.5
196102,1961,02,3.55
196103,1961,03,2.71
196104,1961,04,4.16
196105,1961,05,3.4
196106,1961,06,5.54
196107,1961,07,5.01
196108,1961,08,3.37
196109,1961,09,1.36
196110,1961,10,2.24
196111,1961,11,3.53
196112,1961,12,2.96
196201,1962,01,3.54
196202,1962,02,3.44
196203,1962,03,1.61
196204,1962,04,5.22
196205,1962,05,1.7
196206,1962,06,2.56
196207,1962,07,3.23
196208,1962,08,4.13
196209,1962,09,3.43
196210,1962,10,4.22
196211,1962,11,2.73
196212,1962,12,2.74
196301,1963,01,2.24
196302,1963,02,2.01
196303,1963,03,3.77
196304,1963,04,2.87
196305,1963,05,3.88
196306,1963,06,2.67
196307,1963,07,2.45
196308,1963,08,4.98
196309,1963,09,1.76
196310,1963,10,0.2
196311,1963,11,5.1
196312,1963,12,2.62
196401,1964,01,3.76
196402,1964,02,1.38
196403,1964,03,5.27
196404,1964,04,3.48
196405,1964,05,2.62
196406,1964,06,1.14
196407,1964,07,2.69
196408,1964,08,4.16
196409,1964,09,0.98
196410,1964,10,1.09
196411,1964,11,2.61
196412,1964,12,4.12
196501,1965,01,2.97
196502,1965,02,3.36
196503,1965,03,2.13
196504,1965,04,3.73
196505,1965,05,1.55
196506,1965,06,3.52
196507,1965,07,2.89
196508,1965,08,3.53
196509,1965,09,4.66
196510,1965,10,4.17
196511,1965,11,4.55
196512,1965,12,2.03
196601,1966,01,2.98
196602,1966,02,3.66
196603,1966,03,3.35
196604,1966,04,1.96
196605,1966,05,3.98
196606,1966,06,3.3
196607,1966,07,2.59
196608,1966,08,4.73
196609,1966,09,4.65
196610,1966,10,2.07
196611,1966,11,2.66
196612,1966,12,3.61
196701,1967,01,1.82
196702,1967,02,2.45
196703,1967,03,2.03
196704,1967,04,3.62
196705,1967,05,3.94
196706,1967,06,1.85
196707,1967,07,5.36
196708,1967,08,5.41
196709,1967,09,2.82
196710,1967,10,3.62
196711,1967,11,4.85
196712,1967,12,3.7
196801,1968,01,1.86
196802,1968,02,1.19
196803,1968,03,3.31
196804,1968,04,3.36
196805,1968,05,5.23
196806,1968,06,6.05
196807,1968,07,2.97
196808,1968,08,2.94
196809,1968,09,3.35
196810,1968,10,4.23
196811,1968,11,6.6
196812,1968,12,4.55
196901,1969,01,3.33
196902,1969,02,1.65
196903,1969,03,1.52
196904,1969,04,4.93
196905,1969,05,4.47
196906,1969,06,4.41
196907,1969,07,2.77
196908,1969,08,2.51
196909,1969,09,2.37
196910,1969,10,3.16
196911,1969,11,4.68
196912,1969,12,5.13
197001,1970,01,1.38
197002,1970,02,2.18
197003,1970,03,2.97
197004,1970,04,3.66
197005,1970,05,3.36
197006,1970,06,4.77
197007,1970,07,3.73
197008,1970,08,3.23
197009,1970,09,4.85
197010,1970,10,3.35
197011,1970,11,3.4
197012,1970,12,4.28
197101,1971,01,2.58
197102,1971,02,5.81
197103,1971,03,3.65
197104,1971,04,2.16
197105,1971,05,3.3
197106,1971,06,2.65
197107,1971,07,6.76
197108,1971,08,4.45
197109,1971,09,3.58
197110,1971,10,2.18
197111,1971,11,3.76
197112,1971,12,3.97
197201,1972,01,2.69
197202,1972,02,3.52
197203,1972,03,4.72
197204,1972,04,3.39
197205,1972,05,5.28
197206,1972,06,9.02
197207,1972,07,3.68
197208,1972,08,3.34
197209,1972,09,3.18
197210,1972,10,3.29
197211,1972,11,7.47
197212,1972,12,5.73
197301,1973,01,3.23
197302,1973,02,1.89
197303,1973,03,2.79
197304,1973,04,5.21
197305,1973,05,6.23
197306,1973,06,4.97
197307,1973,07,1.81
197308,1973,08,2.13
197309,1973,09,3.58
197310,1973,10,2.74
197311,1973,11,4.57
197312,1973,12,7.16
197401,1974,01,2.99
197402,1974,02,2.48
197403,1974,03,3.77
197404,1974,04,2.78
197405,1974,05,5.16
197406,1974,06,4.06
197407,1974,07,6.46
197408,1974,08,3.56
197409,1974,09,5.32
197410,1974,10,1.41
197411,1974,11,4.98
197412,1974,12,3.26
197501,1975,01,3.67
197502,1975,02,3.9
197503,1975,03,3.18
197504,1975,04,2.49
197505,1975,05,3.48
197506,1975,06,4.36
197507,1975,07,4.41
197508,1975,08,6.67
197509,1975,09,7.2
197510,1975,10,4.13
197511,1975,11,4.17
197512,1975,12,3.79
197601,1976,01,4.28
197602,1976,02,3.57
197603,1976,03,4.24
197604,1976,04,4.64
197605,1976,05,5.59
197606,1976,06,5.92
197607,1976,07,5.3
197608,1976,08,4.63
197609,1976,09,3.99
197610,1976,10,7.57
197611,1976,11,2.16
197612,1976,12,2.26
197701,1977,01,2.45
197702,1977,02,2.71
197703,1977,03,6.06
197704,1977,04,4.49
197705,1977,05,1.79
197706,1977,06,3.67
197707,1977,07,3.89
197708,1977,08,4.32
197709,1977,09,8.53
197710,1977,10,5.51
197711,1977,11,6.09
197712,1977,12,5.01
197801,1978,01,6.14
197802,1978,02,0.98
197803,1978,03,2.9
197804,1978,04,2.09
197805,1978,05,2.63
197806,1978,06,4.56
197807,1978,07,3.22
197808,1978,08,3.24
197809,1978,09,4.51
197810,1978,10,3.64
197811,1978,11,1.83
197812,1978,12,4.34
197901,1979,01,6.79
197902,1979,02,2.39
197903,1979,03,3.37
197904,1979,04,4.48
197905,1979,05,3.83
197906,1979,06,1.47
197907,1979,07,2.29
197908,1979,08,3.92
197909,1979,09,4.88
197910,1979,10,3.19
197911,1979,11,3.96
197912,1979,12,1.66
198001,1980,01,1.51
198002,1980,02,0.98
198003,1980,03,5.28
198004,1980,04,3.83
198005,1980,05,1.39
198006,1980,06,4.98
198007,1980,07,4.01
198008,1980,08,2.26
198009,1980,09,4.64
198010,1980,10,3.64
198011,1980,11,3.5
198012,1980,12,2.57
198101,1981,01,1.03
198102,1981,02,4.15
198103,1981,03,1.19
198104,1981,04,3.43
198105,1981,05,2.77
198106,1981,06,4.13
198107,1981,07,4.1
198108,1981,08,3.27
198109,1981,09,7.47
198110,1981,10,5.78
198111,1981,11,2.28
198112,1981,12,2.6
198201,1982,01,3.37
198202,1982,02,3.25
198203,1982,03,3.71
198204,1982,04,3.06
198205,1982,05,3.28
198206,1982,06,6.08
198207,1982,07,2.3
198208,1982,08,2.44
198209,1982,09,2.76
198210,1982,10,1.62
198211,1982,11,4.61
198212,1982,12,2.85
198301,1983,01,3.04
198302,1983,02,1.71
198303,1983,03,3.34
198304,1983,04,7.69
198305,1983,05,5.56
198306,1983,06,2.49
198307,1983,07,1.66
198308,1983,08,5.55
198309,1983,09,2.64
198310,1983,10,3.02
198311,1983,11,4.99
198312,1983,12,6.52
198401,1984,01,1.84
198402,1984,02,3.36
198403,1984,03,2.55
198404,1984,04,3.74
198405,1984,05,7.38
198406,1984,06,3.34
198407,1984,07,4.73
198408,1984,08,3.93
198409,1984,09,2.56
198410,1984,10,2.54
198411,1984,11,3.88
198412,1984,12,4.78
198501,1985,01,2.45
198502,1985,02,2.27
198503,1985,03,3.54
198504,1985,04,2.07
198505,1985,05,2.45
198506,1985,06,3.54
198507,1985,07,2.24
198508,1985,08,3.34
198509,1985,09,5.62
198510,1985,10,3.83
198511,1985,11,5.38
198512,1985,12,2.75
198601,1986,01,3.37
198602,1986,02,3.24
198603,1986,03,4.07
198604,1986,04,2.25
198605,1986,05,4.35
198606,1986,06,6
198607,1986,07,6.17
198608,1986,08,5.11
198609,1986,09,4.87
198610,1986,10,3.56
198611,1986,11,4.49
198612,1986,12,3.31
198701,1987,01,3.97
198702,1987,02,0.56
198703,1987,03,2.02
198704,1987,04,4.18
198705,1987,05,1.61
198706,1987,06,4.92
198707,1987,07,4.14
198708,1987,08,3.61
198709,1987,09,6.67
198710,1987,10,4.26
198711,1987,11,2.94
198712,1987,12,2.32
198801,1988,01,1.94
198802,1988,02,2.95
198803,1988,03,2
198804,1988,04,2.74
198805,1988,05,2.91
198806,1988,06,1.93
198807,1988,07,5.51
198808,1988,08,4.95
198809,1988,09,2.63
198810,1988,10,3.73
198811,1988,11,4.97
198812,1988,12,2.16
198901,1989,01,2.31
198902,1989,02,2.74
198903,1989,03,2.66
198904,1989,04,2.09
198905,1989,05,6.22
198906,1989,06,6.08
198907,1989,07,3.29
198908,1989,08,3.78
198909,1989,09,5.53
198910,1989,10,4.48
198911,1989,11,4.88
198912,1989,12,1.47
199001,1990,01,4.5
199002,1990,02,4.2
199003,1990,03,3.22
199004,1990,04,4.42
199005,1990,05,8.28
199006,1990,06,3.17
199007,1990,07,2.73
199008,1990,08,5.13
199009,1990,09,3.06
199010,1990,10,6.68
199011,1990,11,4.17
