Month,Wind_m_s
1,1.2741688
1,1.062236
1,1.3935096
1,0.5462928
1,0.4624456
1,1.06738
1,0.676436
1,0.7494808
1,0.519544
1,1.2978312
1,1.0318864
1,0.7798304
1,0.3713968
1,0.2047312
1,0.0606992
1,0.0303496
1,0.1126536
1,0.3215
1,0.267488
1,0.2746896
1,0.3894008
1,0.3554504
1,0.4331248
1,0.4104912
1,0.1424888
1,0.0560696
1,0.0313784
1,0.2572
1,5.14E-04
1,0.2129616
1,0.0648144
1,0.033436
1,0.1059664
1,0.1286
1,0.072016
1,0.2021592
1,0.0324072
1,0.0915632
1,0.4881656
1,0.2371384
1,0.5956752
1,0.8647064
1,0.9038008
1,1.4048264
1,2.0951512
1,2.294224
1,2.1769408
1,2.2206648
1,2.5457656
1,2.1970024
1,2.0478264
1,1.7237544
1,2.0503984
1,2.1460768
1,2.2906232
1,2.5843456
1,2.8050232
1,2.5884608
1,2.5077
1,2.6162384
1,2.7561552
1,3.0267296
1,2.9289936
1,2.84206
1,2.3256024
1,2.0673736
1,1.4819864
1,1.2489632
1,0.961928
1,1.640936
1,1.5370272
1,1.4567808
1,1.5313688
1,1.4845584
1,1.3729336
1,1.2211856
1,1.2366176
1,1.121392
1,1.1748896
1,1.3225224
1,1.5231384
1,1.4999904
1,1.5468008
1,1.6121296
1,1.6116152
1,1.502048
1,1.486616
1,1.3358968
1,1.4650112
1,1.9043088
1,1.3446416
1,1.0303432
1,1.0555488
1,1.113676
1,0.866764
1,0.6208808
1,0.7865176
1,1.0992728
1,1.3739624
1,1.0740672
1,0.8220112
1,0.8677928
1,0.6923824
1,0.7371352
1,1.06738
1,1.5056488
1,0.8395008
1,1.10596
1,0.9835328
1,0.6676912
1,0.5663544
1,0.3235576
1,0.177468
1,0.2824056
1,0.0653288
1,0.2736608
1,0.1116248
1,0.2710888
1,0.5077128
1,0.4284952
1,0.329216
1,0.2448544
1,0.5591528
1,0.3811704
1,0.2633728
1,0.3487632
1,0.0529832
1,0.378084
1,0.3760264
1,0.0452672
1,0.8369288
1,0.3662528
1,0.6162512
1,0.7073
1,0.8965992
1,0.7654272
1,0.1296288
1,0.8209824
1,0.6553456
1,0.933636
1,0.967072
1,0.7335344
1,0.2217064
1,0.2808624
1,0.0627568
1,0.3076112
1,0.3590512
1,0.1023656
1,0.2433112
1,0.3508208
1,0.1676944
1,0.0421808
1,0.1275712
1,0.095164
1,0.023148
1,0.4645032
1,0.6574032
1,0.7217032
1,0.336932
1,0.455244
1,0.3328168
1,1.1610008
1,0.1929
1,0.3698536
1,0.3559648
1,0.5200584
1,0.8271552
1,0.69444
1,0.2911504
1,0.3760264
1,0.7196456
1,0.4902232
1,0.6116216
1,0.3410472
1,0.2155336
1,0.1718096
1,0.2088464
1,0.208332
1,0.3796272
1,0.092592
1,0.7283904
1,1.1054456
1,1.944432
1,2.5313624
1,1.4362048
1,2.3389768
1,2.0071888
1,1.921284
1,2.0149048
1,2.0210776
1,2.0930936
1,1.5956688
1,1.3261232
1,1.7767376
1,2.3863016
1,1.975296
1,2.2983392
1,2.5632552
1,2.024164
1,2.0591432
1,2.3127424
1,2.572
1,2.8235416
1,2.422824
1,2.8898992
1,2.8312576
1,2.3544088
1,2.155336
1,1.9017368
1,1.5565744
1,1.7808528
1,2.0612008
1,2.5493664
1,2.0539992
1,1.9603784
1,1.9063664
1,1.5761216
1,2.0503984
1,1.6928904
1,2.0308512
1,2.4043056
1,1.8641856
1,1.9356872
1,2.3785856
1,2.3724128
1,1.2463912
1,2.1357888
1,1.6363064
1,2.1074968
1,1.8400088
1,1.759248
1,2.1723112
1,2.9752896
1,3.3194232
1,3.9207568
1,2.9495696
1,2.7196328
1,1.625504
1,2.0210776
1,2.2396976
1,2.9151048
1,3.2520368
1,3.3559456
1,2.181056
1,3.492776
1,3.3338264
1,2.978376
1,2.1892864
1,2.5020416
1,2.579716
1,2.5467944
1,2.2468992
1,2.1234432
1,2.4542024
1,1.5653192
1,2.2849648
1,1.4974184
1,2.6116088
1,1.91614
1,1.3909376
1,1.6718
1,1.9948432
1,1.9197408
1,1.9999872
1,1.1872352
1,0.9547264
1,0.6877528
1,0.5653256
1,0.3744832
1,0.414092
1,0.3585368
1,0.5159432
1,0.3518496
1,0.5252024
1,0.3801416
1,0.293208
1,0.2978376
1,0.3158416
1,0.4459848
1,0.5077128
1,0.3785984
1,0.480964
1,0.5987616
1,0.8600768
1,0.7232464
1,0.326644
1,0.388372
1,0.7906328
1,1.0437176
1,0.5406344
1,0.6599752
1,0.7088432
1,0.7093576
1,0.1846696
1,0.0190328
1,0.0324072
1,0.704728
1,0.4778776
1,0.0468104
1,0.0339504
1,0.162036
1,0.2644016
1,0.3425904
1,0.0663576
1,0.3554504
1,0.5550376
1,0.2613152
1,0.0144032
1,0.2067888
1,0.0560696
1,0.1610072
1,0.1322008
1,0.0092592
1,0.185184
1,0.5498936
1,0.3744832
1,0.6388848
1,1.409456
1,0.7505096
1,1.0514336
1,1.574064
1,1.666656
1,1.9326008
1,2.1280728
1,1.769536
1,1.4773568
1,1.7782808
1,1.9516336
1,2.476836
1,2.5992632
1,2.3929888
1,2.6023496
1,2.8075952
1,3.4526528
1,3.3780648
1,3.4577968
1,2.7628424
1,2.6625344
1,2.7911344
1,3.1702472
1,2.7103736
1,3.2402056
1,3.8718888
1,3.2849584
1,3.4835168
1,3.2937032
1,3.38218
1,4.0668464
1,2.9248784
1,3.4691136
1,3.4356776
1,3.5534752
1,3.6532688
1,2.4367128
1,1.8322928
1,1.87756
1,2.0509128
1,2.6095512
1,1.8538976
1,1.702664
1,1.6450512
1,1.5323976
1,1.2916584
1,0.8040072
1,1.1820912
1,0.277776
1,0
1,0.01286
1,0.2139904
1,0.110596
1,0.123456
1,0.2633728
1,0.285492
1,0.8935128
1,0.9223192
1,0.3847712
1,0.7453656
1,0.9012288
1,3.7170544
1,3.2546088
1,2.1923728
1,1.9243704
1,1.5118216
1,1.6522528
1,1.1100752
1,1.0684088
1,0.841044
1,0.6826088
1,0.4547296
1,0.6795224
1,0.5128568
1,0.24434
1,0.8065792
1,2.1970024
1,1.6445368
1,0.9115168
1,1.4182008
1,2.3652112
1,2.3358904
1,2.664592
1,2.8261136
1,2.4336264
1,3.4063568
1,2.3878448
1,3.1393832
1,2.45626
1,1.8204616
1,2.68774
1,2.1172704
1,1.6517384
1,2.3832152
1,2.2520432
1,2.0169624
1,2.0354808
1,1.5514304
1,1.808116
1,2.7191184
1,1.8909344
1,1.926428
1,2.1152128
1,2.8322864
1,2.3883592
1,2.8178832
1,3.271584
1,3.081256
1,3.1110912
1,3.402756
1,2.7036864
1,3.0159272
1,2.1820848
1,2.654304
1,2.5997776
1,2.4516304
1,2.572
1,1.9639792
1,2.7695296
1,2.2335248
1,1.718096
1,1.9017368
1,3.1100624
1,3.07354
1,2.8790968
1,3.2628392
1,3.3528592
1,2.7484392
1,2.6913408
1,2.3950464
1,2.2926808
1,1.8086304
1,1.8369224
1,1.7124376
1,1.3523576
1,0.9701584
1,0.7062712
1,1.1075032
1,0.78446
1,0.6219096
1,0.699584
1,0.6589464
1,0.9007144
1,0.5694408
1,0.9974216
1,0.8497888
1,0.722732
1,0.5910456
1,0.9012288
1,0.7031848
1,0.4562728
1,0.447528
1,0.5524656
1,0.9372368
1,0.7865176
1,1.188264
1,0.290636
1,0.2721176
1,0.2834344
1,0.5005112
1,0.4048328
1,0.3482488
1,0.2890928
1,0.1008224
1,0.0041152
1,0.3338456
1,0.172324
1,0.2124472
1,0.0406376
1,0.2633728
1,0.0303496
1,0.2175912
1,0.5360048
1,0.7067856
1,0.5678976
1,0.7088432
1,0.522116
1,0.2762328
1,0.609564
1,0.6851808
1,0.8569904
1,0.779316
1,1.0627504
1,1.082812
1,0.9999936
1,0.8214968
1,0.8811672
1,0.8580192
1,0.969644
1,1.1095608
1,0.6985552
1,0.712444
1,0.4984536
1,0.4614168
1,0.959356
1,0.78446
1,1.1244784
1,0.54012
1,0.6959832
1,0.8014352
1,1.0735528
1,0.8960848
1,0.676436
1,0.918204
1,1.1615152
1,0.8122376
1,1.3415552
1,1.3096624
1,1.044232
1,0.699584
1,1.116248
1,0.9192328
1,0.9403232
1,0.9603848
1,1.3101768
1,0.859048
1,0.3667672
1,1.2669672
1,1.4089416
1,1.3106912
1,0.9459816
1,1.126536
1,1.0174832
1,1.4207728
1,0.5432064
1,0.8657352
1,0.817896
1,1.0385736
1,1.442892
1,0.7448512
1,1.013368
1,0.738164
1,0.126028
1,0.1687232
1,0.1712952
1,0.110596
1,0.3734544
1,0.3847712
1,0.5678976
1,0.46296
1,0.504112
1,0.169752
1,0.370368
1,0.1368304
1,0.1676944
1,0.1111104
1,0.0869336
1,0.0272632
1,0.0195472
1,0.2227352
1,0.0792176
1,0.092592
1,0.007716
1,0.3816848
1,0.1486616
1,0.0519544
1,0
1,0
1,0.1085384
1,0.1352872
1,0.2890928
1,0.138888
1,0.1116248
1,0.0483536
1,0.0643
1,0.2710888
1,0.1836408
1,0.07716
1,0.0864192
1,0.7911472
1,0.2345664
1,0.0452672
1,0.1656368
1,0.1805544
1,0.4727336
1,0.1316864
1,0.0581272
1,0.1167688
1,0.2037024
1,0.1316864
1,0.0915632
1,0.0133744
1,0.4341536
1,0.0781888
1,0.2232496
1,0.1651224
1,0.1229416
1,0.1162544
1,0
1,0.5257168
1,0.1558632
1,0.4336392
1,0.0555552
1,0.0370368
1,0.0961928
1,0.1136824
1,0.1512336
1,0.0138888
1,0.1625504
1,0.272632
1,0.426952
1,0.4763344
1,0.5174864
1,1.17026
1,1.0483472
1,1.1270504
1,0.6471152
1,0.9506112
1,0.4927952
1,0.0632712
1,0.380656
1,0.1018512
1,0.156892
1,0.092592
1,0.239196
1,0.9583272
1,0.8785952
1,0.5421776
1,0.6826088
1,0.9398088
1,0.9794176
1,1.1589432
1,1.849268
1,1.9475184
1,1.44032
1,1.6728288
1,1.2355888
1,0.7916616
1,0.2283936
1,0.46296
1,0.5390912
1,0.1018512
1,0.1656368
1,0.3323024
1,0.7438224
1,0.4130632
1,0.1579208
1,0.1579208
1,0.311212
1,0.0787032
1,0.2098752
1,0.1378592
1,0.144032
1,0.0252056
1,0.0781888
1,0
1,0
1,0.1008224
1,0.0164608
1,0.0133744
1,0
1,0.0509256
1,0.0097736
1,0.1707808
1,0.3996888
1,0.0622424
1,0.4007176
1,0.6928968
1,0.493824
1,0.34722
1,0.0144032
1,0.1213984
1,0.1203696
1,0.4284952
1,0.4619312
1,0.1944432
1,0.4814784
1,0.29578
1,0.2196488
1,0.4336392
1,0.2453688
1,0.1939288
1,0.1280856
1,0.0509256
1,0
1,0
1,0.0329216
1,0
1,0.0483536
1,0.3533928
1,0.2680024
1,0.1682088
1,0.1352872
1,0.0313784
1,0.6682056
1,0.9187184
1,0.8240688
1,0.573556
1,0.3950592
1,0.1764392
1,0
1,0.120884
1,0.3894008
1,0.0643
1,0.0396088
1,0
1,0.105452
1,0.0468104
1,0.223764
1,0.421808
1,0.612136
1,0.8379576
1,0.9351792
1,0.8580192
1,0.8369288
1,0.5524656
1,0.6990696
1,0.6538024
1,0.8014352
1,0.581272
1,0.6105928
1,0.7211888
1,1.3307528
1,1.0817832
1,0.7067856
1,0.4891944
1,0.16718
1,1.4027688
1,0.9135744
1,1.3353824
1,0.9449528
1,0.9732448
1,0.6229384
1,0.5128568
1,0.3091544
1,0.5354904
1,0.5900168
1,1.3358968
1,1.3924808
1,2.1898008
1,1.6651128
1,2.5071856
1,2.0869208
1,1.952148
1,2.2206648
1,1.94186
1,1.7659352
1,1.9999872
1,2.5606832
1,2.6553328
1,2.3014256
1,2.6152096
1,2.3976184
1,1.9320864
1,2.124472
1,2.2561584
1,2.335376
1,2.371384
1,1.8400088
1,2.1435048
1,1.597212
1,1.7736512
1,2.0920648
1,1.545772
1,1.6908328
1,1.7067792
1,1.087956
1,1.9037944
1,2.4171656
1,2.1481344
1,2.3492648
1,1.7628488
1,1.7330136
1,1.7561616
1,1.702664
1,1.1260216
1,1.36316
1,1.9156256
1,1.7957704
1,1.386308
1,1.201124
1,1.9305432
1,1.3415552
1,1.6038992
1,1.3086336
1,0.6538024
1,1.1532848
1,0.7371352
1,0.635284
1,1.0164544
1,0.9480392
1,1.0432032
1,0.5056552
1,0.7906328
1,0.6949544
1,0.5303464
1,0.9459816
1,1.68466
1,1.3127488
1,1.0498904
1,1.17026
1,1.2556504
1,1.1507128
1,0.7371352
1,0.820468
1,0.9423808
1,0.6579176
1,0.252056
1,0.3251008
1,0.1229416
1,0.1049376
1,0.1275712
1,0.4151208
1,0.6424856
1,0.8883688
1,0.8503032
1,0.390944
1,0.156892
1,0.0324072
1,0.3842568
1,0.0704728
1,0.3544216
1,0.4074048
1,0.254628
1,0.033436
1,0.1033944
1,0.0277776
1,0.0118312
1,5.14E-04
1,0.0108024
1,5.14E-04
1,0.1198552
1,0.378084
1,0.329216
1,0.4917664
1,0.3106976
1,0.092592
1,0.010288
1,0.318928
1,0.6748928
1,0.6676912
1,0.6985552
1,0.9742736
1,0.532404
1,0.959356
1,0.5288032
1,0.506684
1,0.4969104
1,0.4315816
1,0.63014
1,0.6964976
1,0.3297304
1,0.2474264
1,0.0375512
1,0.1286
1,0
1,0.0010288
1,0.0550408
1,0.0072016
1,0.0375512
1,0.0030864
1,0.190328
1,0.293208
1,0.6820944
1,0.7551392
1,0.8734512
1,0.7448512
1,0.5874448
1,2.4161368
1,2.2834216
1,4.182072
1,4.0653032
1,3.4109864
1,2.762328
1,2.5349632
1,3.207284
1,2.6198392
1,1.8487536
1,2.2777632
1,2.1162416
1,2.440828
1,2.0699456
1,2.5066712
1,2.137332
1,1.5864096
1,1.1769472
1,1.0601784
1,1.6028704
1,1.1157336
1,0.542692
1,1.0154256
1,0.9480392
1,0.6080208
1,1.5910392
1,1.5143936
1,1.4084272
1,1.962436
1,2.6332136
1,2.2844504
1,1.9912424
1,1.7762232
1,2.1728256
1,2.9588288
1,2.9048168
1,2.8554344
1,3.1013176
1,2.8955576
1,3.2643824
1,3.2736416
1,3.258724
1,2.659448
1,3.1779632
1,3.5411296
1,2.4968976
1,2.9073888
1,3.0262152
1,2.9439112
1,3.0473056
1,3.2736416
1,3.011812
1,2.3641824
1,3.3626328
1,3.454196
1,3.18928
1,3.4552248
1,2.1697392
1,1.5241672
1,1.087956
1,0.429524
1,1.0864128
1,1.3096624
1,2.0941224
1,1.3106912
1,2.1537928
1,2.3261168
1,2.3297176
1,2.3189152
1,2.4567744
1,2.5097576
1,2.4567744
1,2.8312576
1,2.7062584
1,2.7299208
1,2.7227192
1,1.7654208
1,2.2679896
1,1.9758104
1,1.7793096
1,2.4464864
1,2.2108912
1,2.5236464
1,3.3446288
1,2.8559488
1,2.6481312
1,2.8682944
1,2.9696312
1,2.6378432
1,2.5251896
1,2.9161336
1,2.3286888
1,2.9896928
1,2.6563616
1,2.5843456
1,2.5936048
1,2.6316704
1,2.5575968
1,2.5529672
1,2.3364048
1,2.6738512
1,3.2834152
1,2.7453528
1,2.1280728
1,2.9439112
1,2.2690184
1,2.7895912
1,2.1198424
1,2.2494712
1,1.7741656
1,2.4500872
1,2.2006032
1,2.0226208
1,2.710888
1,2.4197376
1,2.129616
1,1.6681992
1,1.602356
1,2.001016
1,1.9192264
1,1.6815736
1,1.5236528
1,1.90328
1,2.3837296
1,2.5056424
1,2.4171656
1,2.1970024
1,2.9392816
1,3.2283744
1,3.2983328
1,3.004096
1,4.367256
1,3.5797096
1,3.5020352
1,3.0936016
1,3.4037848
1,3.7041944
1,3.217572
1,4.0051184
1,4.418696
1,3.8929792
1,4.2438
1,3.9979168
1,4.290096
1,5.210872
1,4.593592
1,5.226304
1,5.216016
1,4.079192
1,3.2005968
1,2.9830056
1,2.9300224
1,4.377544
1,2.8569776
1,2.8914424
1,2.2844504
1,2.556568
1,2.757184
1,2.2757056
1,2.0401104
1,2.2036896
1,2.2829072
1,1.5745784
1,2.1414472
1,1.4032832
1,1.4053408
1,1.5488584
1,2.1080112
1,1.574064
1,1.63322
1,3.160988
1,4.1038832
1,3.3533736
1,3.2556376
1,3.4999776
1,3.019528
1,2.2772488
1,1.970152
1,2.5627408
1,2.3821864
1,3.297304
1,2.9490552
1,2.5061568
1,2.0905216
1,2.168196
1,1.962436
1,2.2191216
1,2.0488552
1,2.8760104
1,2.9351664
1,2.2510144
1,2.7062584
1,2.4958688
1,2.265932
1,2.5956624
1,1.9665512
1,2.4428856
1,2.2844504
1,2.7222048
1,2.5709712
1,2.6049216
1,2.4938112
1,2.2664464
1,2.3626392
1,2.0591432
1,2.065316
1,2.5370208
1,2.0509128
1,2.5683992
1,1.83898
1,2.479408
1,2.065316
1,2.240212
1,1.8472104
