#  Schoharie County, New York Average Temperature,,
# Units: Degrees Fahrenheit,,,
Link: https://www.ncei.noaa.gov/access/monitoring/climate-at-a-glance/county/time-series/NY-095/tavg/1/0/1940-2024,,,
Date,Year,Month,Value
196709,1967,09,57.4
196710,1967,10,47.5
196711,1967,11,31.5
196712,1967,12,26.3
196801,1968,01,13.1
196802,1968,02,16.9
196803,1968,03,33.5
196804,1968,04,47.5
196805,1968,05,50.8
196806,1968,06,61.8
196807,1968,07,69
196808,1968,08,65.2
196809,1968,09,60.6
196810,1968,10,50
196811,1968,11,35
196812,1968,12,21.2
196901,1969,01,18.8
196902,1969,02,21.2
196903,1969,03,28
196904,1969,04,45.7
196905,1969,05,53.7
196906,1969,06,63.3
196907,1969,07,66.9
196908,1969,08,67
196909,1969,09,59.4
196910,1969,10,46.8
196911,1969,11,36.4
196912,1969,12,20.4
197001,1970,01,10.5
197002,1970,02,20.6
197003,1970,03,28.4
197004,1970,04,43.9
197005,1970,05,56.3
197006,1970,06,62.3
197007,1970,07,67.9
197008,1970,08,66.5
197009,1970,09,59.9
197010,1970,10,50.1
197011,1970,11,38.8
197012,1970,12,21.6
197101,1971,01,14.1
197102,1971,02,22.8
197103,1971,03,27.5
197104,1971,04,38.8
197105,1971,05,52.4
197106,1971,06,64.2
197107,1971,07,66.2
197108,1971,08,64.8
197109,1971,09,62.2
197110,1971,10,53.6
197111,1971,11,34.4
197112,1971,12,28
197201,1972,01,21.9
197202,1972,02,18.9
197203,1972,03,27.4
197204,1972,04,37.8
197205,1972,05,55.9
197206,1972,06,60.8
197207,1972,07,68.2
197208,1972,08,64.8
197209,1972,09,58.9
197210,1972,10,42.6
197211,1972,11,32.3
197212,1972,12,26.7
197301,1973,01,24.4
197302,1973,02,20.1
197303,1973,03,38.8
197304,1973,04,44.9
197305,1973,05,51.5
197306,1973,06,65.9
197307,1973,07,68.8
197308,1973,08,69.6
197309,1973,09,58.1
197310,1973,10,49.4
197311,1973,11,37.6
197312,1973,12,26.3
197401,1974,01,22.9
197402,1974,02,19.6
197403,1974,03,30.1
197404,1974,04,46.3
197405,1974,05,51.7
197406,1974,06,62.4
197407,1974,07,67
197408,1974,08,65.8
197409,1974,09,56.2
197410,1974,10,42.8
197411,1974,11,36.7
197412,1974,12,26.5
197501,1975,01,24.6
197502,1975,02,24.4
197503,1975,03,28.3
197504,1975,04,37.4
197505,1975,05,59
197506,1975,06,63.2
197507,1975,07,69.1
197508,1975,08,65.8
197509,1975,09,55.4
197510,1975,10,50
197511,1975,11,42.2
197512,1975,12,24
197601,1976,01,13.6
197602,1976,02,28
197603,1976,03,33.6
197604,1976,04,45.5
197605,1976,05,51.6
197606,1976,06,65.9
197607,1976,07,64.9
197608,1976,08,64.4
197609,1976,09,56.3
197610,1976,10,43.4
197611,1976,11,31.8
197612,1976,12,19.2
197701,1977,01,11.6
197702,1977,02,22
197703,1977,03,35.7
197704,1977,04,44.6
197705,1977,05,57.5
197706,1977,06,60.5
197707,1977,07,67.7
197708,1977,08,65.2
197709,1977,09,58.6
197710,1977,10,45.7
197711,1977,11,38.6
197712,1977,12,22.8
197801,1978,01,18.2
197802,1978,02,13.9
197803,1978,03,26.7
197804,1978,04,40.3
197805,1978,05,55
197806,1978,06,61.7
197807,1978,07,66.5
197808,1978,08,66.4
197809,1978,09,55.3
197810,1978,10,45.8
197811,1978,11,36.3
197812,1978,12,26
197901,1979,01,19.5
197902,1979,02,11.2
197903,1979,03,35.4
197904,1979,04,42.3
197905,1979,05,55.3
197906,1979,06,62.1
197907,1979,07,68.2
197908,1979,08,65.6
197909,1979,09,57.4
197910,1979,10,47
197911,1979,11,40.7
197912,1979,12,29.1
198001,1980,01,22.2
198002,1980,02,17.7
198003,1980,03,29.5
198004,1980,04,44.3
198005,1980,05,56.1
198006,1980,06,59.8
198007,1980,07,68.1
198008,1980,08,68.6
198009,1980,09,59.6
198010,1980,10,44.6
198011,1980,11,32.8
198012,1980,12,19.1
198101,1981,01,12.2
198102,1981,02,29.4
198103,1981,03,32.3
198104,1981,04,45.9
198105,1981,05,55.4
198106,1981,06,63.6
198107,1981,07,67.7
198108,1981,08,65.6
198109,1981,09,56.9
198110,1981,10,44
198111,1981,11,36.5
198112,1981,12,25.3
198201,1982,01,11.9
198202,1982,02,21.8
198203,1982,03,29.6
198204,1982,04,40.1
198205,1982,05,56.5
198206,1982,06,60
198207,1982,07,67.8
198208,1982,08,63
198209,1982,09,59.2
198210,1982,10,47.9
198211,1982,11,40.7
198212,1982,12,32.2
198301,1983,01,21.3
198302,1983,02,24.7
198303,1983,03,33.5
198304,1983,04,42.3
198305,1983,05,51.7
198306,1983,06,64.4
198307,1983,07,69.6
198308,1983,08,67.4
198309,1983,09,60.4
198310,1983,10,47.9
198311,1983,11,37.1
198312,1983,12,22.8
198401,1984,01,16.8
198402,1984,02,30
198403,1984,03,25.3
198404,1984,04,43.2
198405,1984,05,51.3
198406,1984,06,64.9
198407,1984,07,66.6
198408,1984,08,68
198409,1984,09,55.8
198410,1984,10,50.5
198411,1984,11,36.5
198412,1984,12,31.4
198501,1985,01,16.9
198502,1985,02,23.4
198503,1985,03,33
198504,1985,04,45.6
198505,1985,05,56.6
198506,1985,06,59
198507,1985,07,66.6
198508,1985,08,64.7
198509,1985,09,60.4
198510,1985,10,48.5
198511,1985,11,39.1
198512,1985,12,21.9
198601,1986,01,21.6
198602,1986,02,20.6
198603,1986,03,34.1
198604,1986,04,46.2
198605,1986,05,57.7
198606,1986,06,61.4
198607,1986,07,67.2
198608,1986,08,63.8
198609,1986,09,56.9
198610,1986,10,46.8
198611,1986,11,32.8
198612,1986,12,27.5
198701,1987,01,19.5
198702,1987,02,19.1
198703,1987,03,34.3
198704,1987,04,46.3
198705,1987,05,55.5
198706,1987,06,64.9
198707,1987,07,68.8
198708,1987,08,63.4
198709,1987,09,57.8
198710,1987,10,44.7
198711,1987,11,37.6
198712,1987,12,28.6
198801,1988,01,17.6
198802,1988,02,21.8
198803,1988,03,31.4
198804,1988,04,42.6
198805,1988,05,55.8
198806,1988,06,61.3
198807,1988,07,70.7
198808,1988,08,68.6
198809,1988,09,57.1
198810,1988,10,43.9
198811,1988,11,38.9
198812,1988,12,24.2
198901,1989,01,26
198902,1989,02,21.2
198903,1989,03,31
198904,1989,04,39.7
198905,1989,05,55
198906,1989,06,64.3
198907,1989,07,67.9
198908,1989,08,65.5
198909,1989,09,59.3
198910,1989,10,48.8
198911,1989,11,37.1
198912,1989,12,11.7
199001,1990,01,31
199002,1990,02,28.1
199003,1990,03,35.2
199004,1990,04,45.4
199005,1990,05,52
199006,1990,06,63.6
199007,1990,07,68
199008,1990,08,66.2
199009,1990,09,57.7
199010,1990,10,51.4
199011,1990,11,39.2
199012,1990,12,31.2
199101,1991,01,21.2
199102,1991,02,27.9
199103,1991,03,34.8
199104,1991,04,47.9
199105,1991,05,59.8
199106,1991,06,65
199107,1991,07,67.4
199108,1991,08,67.3
199109,1991,09,56.9
199110,1991,10,49.6
199111,1991,11,37.4
199112,1991,12,28.6
199201,1992,01,22.5
199202,1992,02,24.9
199203,1992,03,27.5
199204,1992,04,41.2
199205,1992,05,54
199206,1992,06,60.6
199207,1992,07,64.6
199208,1992,08,62.8
199209,1992,09,57.9
199210,1992,10,43.4
199211,1992,11,35.6
199212,1992,12,25.8
199301,1993,01,24.1
199302,1993,02,14.8
199303,1993,03,27.6
199304,1993,04,44.3
199305,1993,05,55.5
199306,1993,06,61.2
199307,1993,07,68.8
199308,1993,08,67.1
199309,1993,09,57.4
199310,1993,10,45.3
199311,1993,11,36.2
199312,1993,12,24.3
199401,1994,01,10.8
199402,1994,02,16.5
199403,1994,03,28.9
199404,1994,04,45.3
199405,1994,05,52.7
199406,1994,06,65.5
199407,1994,07,70.1
199408,1994,08,64.2
199409,1994,09,57.8
199410,1994,10,47.1
199411,1994,11,41.3
199412,1994,12,30.4
199501,1995,01,27.6
199502,1995,02,18.9
199503,1995,03,35.9
199504,1995,04,39.5
199505,1995,05,53.2
199506,1995,06,65.2
199507,1995,07,69.9
199508,1995,08,68
199509,1995,09,56.2
199510,1995,10,52
199511,1995,11,32.5
199512,1995,12,20.2
199601,1996,01,19
199602,1996,02,22.3
199603,1996,03,28.2
199604,1996,04,41.5
199605,1996,05,51.8
199606,1996,06,64.8
199607,1996,07,66
199608,1996,08,66.6
199609,1996,09,59.7
199610,1996,10,47
199611,1996,11,32.7
199612,1996,12,31.3
199701,1997,01,20.7
199702,1997,02,27.9
199703,1997,03,30.2
199704,1997,04,40.6
199705,1997,05,50
199706,1997,06,63.6
199707,1997,07,66.6
199708,1997,08,65.2
199709,1997,09,57.6
199710,1997,10,46.1
199711,1997,11,33.9
199712,1997,12,27.7
199801,1998,01,27.5
199802,1998,02,29.7
199803,1998,03,34.9
199804,1998,04,45.8
199805,1998,05,60
199806,1998,06,62.8
199807,1998,07,67
199808,1998,08,67.5
199809,1998,09,61.1
199810,1998,10,49.2
199811,1998,11,37.8
199812,1998,12,33.8
199901,1999,01,21.6
199902,1999,02,26.7
199903,1999,03,30.4
199904,1999,04,43.4
199905,1999,05,56.1
199906,1999,06,65.7
199907,1999,07,70.1
199908,1999,08,65
199909,1999,09,61.4
199910,1999,10,46
199911,1999,11,42.1
199912,1999,12,29.2
200001,2000,01,18
200002,2000,02,25.9
200003,2000,03,37.2
200004,2000,04,42.2
200005,2000,05,56
200006,2000,06,63.2
200007,2000,07,63.7
200008,2000,08,64.7
200009,2000,09,58.4
200010,2000,10,48.4
200011,2000,11,36.2
200012,2000,12,20.1
200101,2001,01,22.4
200102,2001,02,25.2
200103,2001,03,27.4
200104,2001,04,43.2
200105,2001,05,56.5
200106,2001,06,63.8
200107,2001,07,64.5
200108,2001,08,69.5
200109,2001,09,59
200110,2001,10,49.9
200111,2001,11,42.6
200112,2001,12,33
200201,2002,01,29.4
200202,2002,02,29.8
200203,2002,03,33.1
200204,2002,04,45.9
200205,2002,05,51.1
200206,2002,06,64.2
200207,2002,07,69.8
200208,2002,08,68.8
200209,2002,09,61.8
200210,2002,10,45.1
200211,2002,11,35.8
200212,2002,12,23.9
200301,2003,01,14.4
200302,2003,02,18.7
200303,2003,03,31.4
200304,2003,04,40.2
200305,2003,05,52.7
200306,2003,06,62.4
200307,2003,07,67.8
200308,2003,08,68.8
200309,2003,09,60.1
200310,2003,10,45.6
200311,2003,11,40.6
200312,2003,12,26.5
200401,2004,01,12.6
200402,2004,02,21.4
200403,2004,03,33.9
200404,2004,04,43.5
200405,2004,05,59.4
200406,2004,06,61.5
200407,2004,07,66.4
200408,2004,08,66
200409,2004,09,61.6
200410,2004,10,47.4
200411,2004,11,37.8
200412,2004,12,25.7
200501,2005,01,18.2
200502,2005,02,24.2
200503,2005,03,27.7
200504,2005,04,46.4
200505,2005,05,50.2
200506,2005,06,68.3
200507,2005,07,69.9
200508,2005,08,70.1
200509,2005,09,63.1
200510,2005,10,48.5
200511,2005,11,40.4
200512,2005,12,22.8
200601,2006,01,29.3
200602,2006,02,24.9
200603,2006,03,31.5
200604,2006,04,45.4
200605,2006,05,54.8
200606,2006,06,63.5
200607,2006,07,70.7
200608,2006,08,66.2
200609,2006,09,57
200610,2006,10,46.4
200611,2006,11,42.2
200612,2006,12,34.8
200701,2007,01,26.3
200702,2007,02,17
200703,2007,03,28.9
200704,2007,04,40.5
200705,2007,05,56.3
200706,2007,06,65
200707,2007,07,65.8
200708,2007,08,66.8
200709,2007,09,61.4
200710,2007,10,54.3
200711,2007,11,35.3
200712,2007,12,25.6
200801,2008,01,26
200802,2008,02,24.8
200803,2008,03,29.5
200804,2008,04,48.1
200805,2008,05,51.2
200806,2008,06,66
200807,2008,07,69
200808,2008,08,64
200809,2008,09,60.6
200810,2008,10,45.4
200811,2008,11,36
200812,2008,12,27
200901,2009,01,15.3
200902,2009,02,24.8
200903,2009,03,33
200904,2009,04,46
200905,2009,05,54.6
200906,2009,06,62.2
200907,2009,07,64.6
200908,2009,08,67.5
200909,2009,09,57.9
200910,2009,10,45.2
200911,2009,11,41.2
200912,2009,12,25
201001,2010,01,21
201002,2010,02,24.2
201003,2010,03,38
201004,2010,04,49.2
201005,2010,05,58
201006,2010,06,64.7
201007,2010,07,70.7
201008,2010,08,66.9
201009,2010,09,60.9
201010,2010,10,48.3
201011,2010,11,37.2
201012,2010,12,22.5
201101,2011,01,17.3
201102,2011,02,21.9
201103,2011,03,30.6
201104,2011,04,45.5
201105,2011,05,58.3
201106,2011,06,63.6
201107,2011,07,69.8
201108,2011,08,66.5
201109,2011,09,61.7
201110,2011,10,49.6
201111,2011,11,43.1
201112,2011,12,32.4
201201,2012,01,26.3
201202,2012,02,29.8
201203,2012,03,43.2
201204,2012,04,44.2
201205,2012,05,59.8
201206,2012,06,63.1
201207,2012,07,71.3
201208,2012,08,67.4
201209,2012,09,59.3
201210,2012,10,50.5
201211,2012,11,35
201212,2012,12,31.2
201301,2013,01,24
201302,2013,02,23.2
201303,2013,03,29.9
201304,2013,04,42.2
201305,2013,05,55.3
201306,2013,06,63.7
201307,2013,07,71.1
201308,2013,08,64.6
201309,2013,09,58
201310,2013,10,50.3
201311,2013,11,33.5
201312,2013,12,25.8
201401,2014,01,16.9
201402,2014,02,18.8
201403,2014,03,23.5
201404,2014,04,43.6
201405,2014,05,56.2
201406,2014,06,63.7
201407,2014,07,67
201408,2014,08,63.9
201409,2014,09,59.7
201410,2014,10,50.6
201411,2014,11,34.7
201412,2014,12,29.3
201501,2015,01,15.9
201502,2015,02,8.7
201503,2015,03,24.5
201504,2015,04,42.2
201505,2015,05,60.6
201506,2015,06,61.9
201507,2015,07,67.4
201508,2015,08,66.6
201509,2015,09,64
201510,2015,10,46.8
201511,2015,11,41.7
201512,2015,12,38.8
201601,2016,01,23
201602,2016,02,27.5
201603,2016,03,37.5
201604,2016,04,41.4
201605,2016,05,54.6
201606,2016,06,62.8
201607,2016,07,69.1
201608,2016,08,68.9
201609,2016,09,61.7
201610,2016,10,49.8
201611,2016,11,39.1
201612,2016,12,26.2
201701,2017,01,26.8
201702,2017,02,29.5
201703,2017,03,27.5
201704,2017,04,48.3
201705,2017,05,52.9
201706,2017,06,62.4
201707,2017,07,67.4
201708,2017,08,64.5
201709,2017,09,61.4
201710,2017,10,53.8
201711,2017,11,36.1
201712,2017,12,22.2
201801,2018,01,19.3
201802,2018,02,29.4
201803,2018,03,28.9
201804,2018,04,36.7
201805,2018,05,59.4
201806,2018,06,62.5
201807,2018,07,70.2
201808,2018,08,69.3
201809,2018,09,63
201810,2018,10,46.4
201811,2018,11,32.8
201812,2018,12,27.1
201901,2019,01,18.6
201902,2019,02,24.5
201903,2019,03,29.6
201904,2019,04,44.9
201905,2019,05,54.2
201906,2019,06,61.3
201907,2019,07,69.1
201908,2019,08,65.8
201909,2019,09,58.1
201910,2019,10,49.3
201911,2019,11,32.7
201912,2019,12,25.6
202001,2020,01,27
202002,2020,02,27.8
202003,2020,03,37.1
202004,2020,04,40.4
202005,2020,05,53.9
202006,2020,06,63.9
202007,2020,07,71.6
202008,2020,08,67.6
202009,2020,09,58.8
202010,2020,10,49.2
202011,2020,11,40.7
202012,2020,12,30
202101,2021,01,23.6
202102,2021,02,22.1
202103,2021,03,33.6
202104,2021,04,45
202105,2021,05,53.4
202106,2021,06,65.3
202107,2021,07,67.2
202108,2021,08,68.7
202109,2021,09,60.8
202110,2021,10,53.8
202111,2021,11,35.4
202112,2021,12,32.8
202201,2022,01,16.5
202202,2022,02,24.7
202203,2022,03,33.5
202204,2022,04,43.4
202205,2022,05,58.3
202206,2022,06,62.5
202207,2022,07,69.1
202208,2022,08,69.8
202209,2022,09,59.2
202210,2022,10,47.7
202211,2022,11,40.8
202212,2022,12,28.6
202301,2023,01,30.3
202302,2023,02,29.3
202303,2023,03,32.3
202304,2023,04,47.8
202305,2023,05,53.3
202306,2023,06,61.9
202307,2023,07,70.1
202308,2023,08,65.3
202309,2023,09,61.3
202310,2023,10,52.6
202311,2023,11,35.9
202312,2023,12,34
202401,2024,01,26.7
202402,2024,02,30
202403,2024,03,36.2
202404,2024,04,44.9
202405,2024,05,59.5
202406,2024,06,66
202407,2024,07,70.9
202408,2024,08,66.3
202409,2024,09,60.9
202410,2024,10,49.5
202411,2024,11,40.6
202412,2024,12,25.3
