"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","RGL: PNG Pixmap Saver Error: an error occured"
"2","'rgl.snapshot' failed"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
"2","RGL: PNG Pixmap Saver Warning: Image height is zero in IHDR"
"2","RGL: PNG Pixmap Saver Error: Invalid IHDR data"
"2","l"
"2","ibpng error: Invalid IHDR data
"
"2","RGL: PNG Pixmap Saver Warning: Image width is zero in IHDR"
