RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR dataRGL: PNG Pixmap Saver Error: an error occured'rgl.snapshot' failedRGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR dataRGL: PNG Pixmap Saver Error: an error occured'rgl.snapshot' failedRGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR dataRGL: PNG Pixmap Saver Error: an error occured'rgl.snapshot' failedRGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR dataRGL: PNG Pixmap Saver Error: an error occured'rgl.snapshot' failedRGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Warning: Image width is zero in IHDRRGL: PNG Pixmap Saver Warning: Image height is zero in IHDRRGL: PNG Pixmap Saver Error: Invalid IHDR datalibpng error: Invalid IHDR data
RGL: PNG Pixmap Saver Error: an error occured'rgl.snapshot' failedError: FFMPEG error in 'avformat_open_input': Invalid data found when processing input
"
