"1"," Mode  :character  "
"1"," Median :   5.80  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  55.42  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  49.98  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1660.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","     Al_mgL        "
"1","     B__mgL      "
"1","     Ba_mgL       "
"1","     Ca_mgL      "
"1","     Co_mgL        "
"1","     Cr_mgL        "
"1","
"
"1"," Min.   : 0.01000  "
"1"," Min.   :0.0100  "
"1"," Min.   :0.00200  "
"1"," Min.   :  0.10  "
"1"," Min.   :0.003000  "
"1"," Min.   :0.002000  "
"1","
"
"1"," 1st Qu.: 0.02000  "
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.:0.02700  "
"1"," 1st Qu.: 15.80  "
"1"," 1st Qu.:0.003000  "
"1"," 1st Qu.:0.002000  "
"1","
"
"1"," Median : 0.04000  "
"1"," Median :0.1000  "
"1"," Median :0.05700  "
"1"," Median : 32.80  "
"1"," Median :0.003000  "
"1"," Median :0.002000  "
"1","
"
"1"," Mean   : 0.06393  "
"1"," Mean   :0.1426  "
"1"," Mean   :0.08742  "
"1"," Mean   : 51.64  "
"1"," Mean   :0.004746  "
"1"," Mean   :0.008341  "
"1","
"
"1"," 3rd Qu.: 0.04000  "
"1"," 3rd Qu.:0.1000  "
"1"," 3rd Qu.:0.11175  "
"1"," 3rd Qu.: 80.10  "
"1"," 3rd Qu.:0.008000  "
"1"," 3rd Qu.:0.020000  "
"1","
"
"1"," Max.   :24.20000  "
"1"," Max.   :2.1900  "
"1"," Max.   :1.36000  "
"1"," Max.   :366.00  "
"1"," Max.   :0.087000  "
"1"," Max.   :0.720000  "
"1","
"
"1"," NA's   :6         "
"1"," NA's   :5       "
"1"," NA's   :4        "
"1"," NA's   :4       "
"1"," NA's   :4         "
"1"," NA's   :4         "
"1","
"
"1",""
"1","     Cu_mgL        "
"1","     Fe_mgL       "
"1","     K__mgL       "
"1","     Li_mgL        "
"1","     Mg_mgL       "
"1","     Mn_mgL      "
"1","
"
"1"," Min.   :0.008000  "
"1"," Min.   : 0.0050  "
"1"," Min.   :  0.300  "
"1"," Min.   :0.003000  "
"1"," Min.   :  0.040  "
"1"," Min.   :0.0010  "
"1","
"
"1"," 1st Qu.:0.008000  "
"1"," 1st Qu.: 0.1452  "
"1"," 1st Qu.:  1.700  "
"1"," 1st Qu.:0.004000  "
"1"," 1st Qu.:  7.032  "
"1"," 1st Qu.:0.0940  "
"1","
"
"1"," Median :0.008000  "
"1"," Median : 1.1000  "
"1"," Median :  2.900  "
"1"," Median :0.004000  "
"1"," Median : 15.300  "
"1"," Median :0.2880  "
"1","
"
"1"," Mean   :0.008389  "
"1"," Mean   : 3.3522  "
"1"," Mean   :  4.747  "
"1"," Mean   :0.006137  "
"1"," Mean   : 20.767  "
"1"," Mean   :0.5542  "
"1","
"
"1"," 3rd Qu.:0.008000  "
"1"," 3rd Qu.: 4.5675  "
"1"," 3rd Qu.:  5.300  "
"1"," 3rd Qu.:0.006000  "
"1"," 3rd Qu.: 28.400  "
"1"," 3rd Qu.:0.7448  "
"1","
"
"1"," Max.   :0.136000  "
"1"," Max.   :61.0000  "
"1"," Max.   :134.000  "
"1"," Max.   :0.190000  "
"1"," Max.   :305.000  "
"1"," Max.   :9.9800  "
"1","
"
"1"," NA's   :4         "
"1"," NA's   :4        "
"1"," NA's   :4        "
"1"," NA's   :4         "
"1"," NA's   :4        "
"1"," NA's   :4       "
"1","
"
"1",""
"1","     Na_mgL       "
"1","     P__mgL       "
"1","     Si_mgL     "
"1","    SO4_mgL       "
"1","     Sr_mgL       "
"1","     V__mgL      "
"1","
"
"1"," Min.   :   0.70  "
"1"," Min.   : 0.1000  "
"1"," Min.   : 0.03  "
"1"," Min.   :  0.200  "
"1"," Min.   :0.00040  "
"1"," Min.   :0.0020  "
"1","
"
"1"," 1st Qu.:  13.60  "
"1"," 1st Qu.: 0.1000  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:  0.200  "
"1"," 1st Qu.:0.09183  "
"1"," 1st Qu.:0.0020  "
"1","
"
"1"," Median :  25.80  "
"1"," Median : 0.3000  "
"1"," Median :20.20  "
"1"," Median :  0.800  "
"1"," Median :0.17800  "
"1"," Median :0.0020  "
"1","
"
"1"," Mean   :  89.06  "
"1"," Mean   : 0.7653  "
"1"," Mean   :20.52  "
"1"," Mean   :  5.916  "
"1"," Mean   :0.24183  "
"1"," Mean   :0.0035  "
"1","
"
"1"," 3rd Qu.:  70.97  "
"1"," 3rd Qu.: 0.9000  "
"1"," 3rd Qu.:24.70  "
"1"," 3rd Qu.:  4.000  "
"1"," 3rd Qu.:0.33675  "
"1"," 3rd Qu.:0.0060  "
"1","
"
"1"," Max.   :2700.00  "
"1"," Max.   :18.9000  "
"1"," Max.   :45.20  "
"1"," Max.   :753.000  "
"1"," Max.   :2.98000  "
"1"," Max.   :0.0250  "
"1","
"
"1"," NA's   :4        "
"1"," NA's   :4        "
"1"," NA's   :5      "
"1"," NA's   :4        "
"1"," NA's   :4        "
"1"," NA's   :4       "
"1","
"
"1",""
"1","     Zn_mgL       "
"1","  depth_cat        "
"1","   ... <- NULL  "
"1","
"
"1"," Min.   :0.00400  "
"1"," Length:3534       "
"1"," Shallow :2452  "
"1","
"
"1"," 1st Qu.:0.00900  "
"1"," Class :character  "
"1"," intermed: 633  "
"1","
"
"1"," Median :0.01700  "
"1"," Mode  :character  "
"1"," Deep    : 449  "
"1","
"
"1"," Mean   :0.03699  "
"1","                   "
"1","                "
"1","
"
"1"," 3rd Qu.:0.03100  "
"1","                   "
"1","                "
"1","
"
"1"," Max.   :6.27000  "
"1","                   "
"1","                "
"1","
"
"1"," NA's   :4        "
"1","                   "
"1","                "
"1","
"
"0","  "
